# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[-0.114925,-0.199056,0.444037];[-0.204124,-0.353553,0.288675];[0.144338,-0.25,0.408248];[0.888116,-0.22981,-0.398042];[0.588234,-0.404346,-0.700347];[0.795587,0.302919,-0.524672];[0.871179,0.722645,0];[0.85565,0.727134,0];[0.884913,0.742254,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.114925,-0.199056,0.444037];[0.144338,-0.25,0.408248];[0.22985,2.18267e-007,0.444037];[0.888116,-0.22981,-0.398042];[0.795587,0.302919,-0.524672];[0.888116,0.459619,0];[0.871179,0.722645,0];[0.884913,0.742254,0];[0.906198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.22985,2.18267e-007,0.444037];[0.144338,-0.25,0.408248];[0.408248,2.11476e-007,0.288675];[0.888116,0.459619,0];[0.795587,0.302919,-0.524672];[0.588233,0.808691,0];[0.906198,0.731296,0];[0.884913,0.742254,0];[0.91785,0.7425,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,-0.353553,0.288675];[-0.247629,-0.428907,0.0686925];[0.0809162,-0.477093,0.125838];[0.588234,-0.404346,-0.700347];[0.107622,-0.497096,-0.860995];[0.2223,0.183887,-0.95748];[0.903684,0.598944,0];[0.883913,0.59426,0];[0.887975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,-0.353553,0.288675];[0.0809162,-0.477093,0.125838];[0.144338,-0.25,0.408248];[0.588234,-0.404346,-0.700347];[0.2223,0.183887,-0.95748];[0.795587,0.302919,-0.524672];[0.903684,0.598944,0];[0.887975,0.624202,0];[0.913331,0.6309,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.144338,-0.25,0.408248];[0.0809162,-0.477093,0.125838];[0.372716,-0.308622,0.125838];[0.795587,0.302919,-0.524672];[0.2223,0.183887,-0.95748];[0.222299,0.737259,-0.637991];[0.913331,0.6309,0];[0.887975,0.624202,0];[0.886988,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.144338,-0.25,0.408248];[0.372716,-0.308622,0.125838];[0.408248,2.11476e-007,0.288675];[0.795587,0.302919,-0.524672];[0.222299,0.737259,-0.637991];[0.588233,0.808691,0];[0.909175,0.546508,0];[0.928264,0.573835,0];[0.943847,0.546137,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.408248,2.11476e-007,0.288675];[0.372716,-0.308622,0.125838];[0.495259,2.0186e-007,0.0686925];[0.588233,0.808691,0];[0.222299,0.737259,-0.637991];[0.107622,0.994192,0];[0.961132,0.7425,0];[0.989096,0.727746,0];[0.961132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,-0.428907,0.0686925];[-0.235702,-0.408248,-0.166667];[-0.017779,-0.428907,-0.256365];[0.107622,-0.497096,-0.860995];[-0.333333,-0.471405,-0.816496];[-0.489527,-0.0407651,-0.871035];[0.883913,0.59426,0];[0.862562,0.594544,0];[0.853703,0.613972,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,-0.428907,0.0686925];[-0.017779,-0.428907,-0.256365];[0.0809162,-0.477093,0.125838];[0.107622,-0.497096,-0.860995];[-0.489527,-0.0407651,-0.871035];[0.2223,0.183887,-0.95748];[0.883913,0.59426,0];[0.853703,0.613972,0];[0.887975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.0809162,-0.477093,0.125838];[-0.017779,-0.428907,-0.256365];[0.204124,-0.353553,-0.288676];[0.2223,0.183887,-0.95748];[-0.489527,-0.0407651,-0.871035];[-0.542439,0.425971,-0.724092];[0.887975,0.624202,0];[0.853703,0.613972,0];[0.850026,0.633955,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.0809162,-0.477093,0.125838];[0.204124,-0.353553,-0.288676];[0.372716,-0.308622,0.125838];[0.2223,0.183887,-0.95748];[-0.542439,0.425971,-0.724092];[0.222299,0.737259,-0.637991];[0.887975,0.624202,0];[0.850026,0.633955,0];[0.886988,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.372716,-0.308622,0.125838];[0.204124,-0.353553,-0.288676];[0.380334,-0.199056,-0.256365];[0.222299,0.737259,-0.637991];[-0.542439,0.425971,-0.724092];[-0.473986,0.772124,-0.423275];[0.886988,0.650623,0];[0.850026,0.633955,0];[0.852355,0.650019,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.372716,-0.308622,0.125838];[0.380334,-0.199056,-0.256365];[0.495259,2.0186e-007,0.0686925];[0.222299,0.737259,-0.637991];[-0.473986,0.772124,-0.423275];[0.107622,0.994192,0];[0.989096,0.727746,0];[0.979168,0.693115,0];[0.961132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.495259,2.0186e-007,0.0686925];[0.380334,-0.199056,-0.256365];[0.471405,1.91572e-007,-0.166667];[0.107622,0.994192,0];[-0.473986,0.772124,-0.423275];[-0.333333,0.942809,0];[0.961132,0.722568,0];[0.979168,0.693115,0];[0.961132,0.701242,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.471405,1.91572e-007,-0.166667];[0.380334,-0.199056,-0.256365];[0.380334,0.199056,-0.256365];[-0.333333,0.942809,0];[-0.473986,0.772124,-0.423275];[-0.473986,0.772124,0.423275];[0.951793,0.605432,0];[0.969829,0.597181,0];[0.933757,0.597181,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.380334,-0.199056,-0.256365];[0.204124,-0.353553,-0.288676];[0.288675,1.81012e-007,-0.408249];[-0.473986,0.772124,-0.423275];[-0.542439,0.425971,-0.724092];[-0.836387,0.54814,1.74054e-007];[0.814399,0.7425,0];[0.828397,0.726534,0];[0.796362,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.380334,-0.199056,-0.256365];[0.288675,1.81012e-007,-0.408249];[0.380334,0.199056,-0.256365];[-0.473986,0.772124,-0.423275];[-0.836387,0.54814,1.74054e-007];[-0.473986,0.772124,0.423275];[0.886098,0.523084,0];[0.868062,0.509322,0];[0.850026,0.523084,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.380334,0.199056,-0.256365];[0.288675,1.81012e-007,-0.408249];[0.204124,0.353553,-0.288676];[-0.473986,0.772124,0.423275];[-0.836387,0.54814,1.74054e-007];[-0.542439,0.42597,0.724092];[0.778326,0.7425,0];[0.796362,0.734195,0];[0.764328,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.204124,-0.353553,-0.288676];[-0.017779,-0.428907,-0.256365];[-0.0325694,-0.168471,-0.469635];[-0.542439,0.425971,-0.724092];[-0.489527,-0.0407651,-0.871035];[-0.942565,-0.0974628,-0.319489];[0.828397,0.726534,0];[0.835225,0.706428,0];[0.811627,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.204124,-0.353553,-0.288676];[-0.0325694,-0.168471,-0.469635];[0.288675,1.81012e-007,-0.408249];[-0.542439,0.425971,-0.724092];[-0.942565,-0.0974628,-0.319489];[-0.836387,0.54814,1.74054e-007];[0.828397,0.726534,0];[0.811627,0.705088,0];[0.796362,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.288675,1.81012e-007,-0.408249];[-0.0325694,-0.168471,-0.469635];[-0.0325694,0.168471,-0.469635];[-0.836387,0.54814,1.74054e-007];[-0.942565,-0.0974628,-0.319489];[-0.942564,-0.0974629,0.319489];[0.796362,0.734195,0];[0.811627,0.705088,0];[0.781098,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.288675,1.81012e-007,-0.408249];[-0.0325694,0.168471,-0.469635];[0.204124,0.353553,-0.288676];[-0.836387,0.54814,1.74054e-007];[-0.942564,-0.0974629,0.319489];[-0.542439,0.42597,0.724092];[0.796362,0.734195,0];[0.781098,0.705088,0];[0.764328,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.204124,0.353553,-0.288676];[-0.0325694,0.168471,-0.469635];[-0.017779,0.428907,-0.256365];[-0.542439,0.42597,0.724092];[-0.942564,-0.0974629,0.319489];[-0.489527,-0.0407651,0.871035];[0.764328,0.726534,0];[0.781098,0.705088,0];[0.7575,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.017779,-0.428907,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.362555,-0.22985,-0.256365];[-0.489527,-0.0407651,-0.871035];[-0.333333,-0.471405,-0.816496];[-0.514059,-0.726989,-0.455225];[0.835225,0.706428,0];[0.833353,0.686682,0];[0.817189,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.017779,-0.428907,-0.256365];[-0.362555,-0.22985,-0.256365];[-0.0325694,-0.168471,-0.469635];[-0.489527,-0.0407651,-0.871035];[-0.514059,-0.726989,-0.455225];[-0.942565,-0.0974628,-0.319489];[0.835225,0.706428,0];[0.817189,0.675188,0];[0.811627,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.0325694,-0.168471,-0.469635];[-0.362555,-0.22985,-0.256365];[-0.408248,1.86239e-007,-0.288676];[-0.942565,-0.0974628,-0.319489];[-0.514059,-0.726989,-0.455225];[-0.57735,-0.816496,0];[0.811627,0.705088,0];[0.817189,0.675188,0];[0.796362,0.671048,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.0325694,-0.168471,-0.469635];[-0.408248,1.86239e-007,-0.288676];[-0.0325694,0.168471,-0.469635];[-0.942565,-0.0974628,-0.319489];[-0.57735,-0.816496,0];[-0.942564,-0.0974629,0.319489];[0.811627,0.705088,0];[0.796362,0.671048,0];[0.781098,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.0325694,0.168471,-0.469635];[-0.408248,1.86239e-007,-0.288676];[-0.362555,0.22985,-0.256365];[-0.942564,-0.0974629,0.319489];[-0.57735,-0.816496,0];[-0.514059,-0.726989,0.455225];[0.781098,0.705088,0];[0.796362,0.671048,0];[0.775536,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.0325694,0.168471,-0.469635];[-0.362555,0.22985,-0.256365];[-0.017779,0.428907,-0.256365];[-0.942564,-0.0974629,0.319489];[-0.514059,-0.726989,0.455225];[-0.489527,-0.0407651,0.871035];[0.781098,0.705088,0];[0.775536,0.675188,0];[0.7575,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.017779,0.428907,-0.256365];[-0.362555,0.22985,-0.256365];[-0.235702,0.408249,-0.166667];[-0.489527,-0.0407651,0.871035];[-0.514059,-0.726989,0.455225];[-0.333333,-0.471405,0.816496];[0.7575,0.706428,0];[0.775536,0.675188,0];[0.759372,0.686682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene13
#;num;pos;rot;scale
x;12;[6.24582,-0.0208144,5];[-0.5,-0.5,-0.5,-0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;12;[0,-1.81968e-007,0.5];[0.22985,-1.84414e-007,0.444037];[-0.114925,0.199056,0.444037];[1,0,0];[0.888116,0.459619,0];[0.888116,-0.22981,0.398042];[0.141186,0.966862,0];[0.156198,0.981296,0];[0.14618,0.946643,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.22985,-1.84414e-007,0.444037];[0.408248,-1.91205e-007,0.288675];[0.144338,0.25,0.408248];[0.888116,0.459619,0];[0.588233,0.808691,0];[0.795587,0.30292,0.524672];[0.156198,0.981296,0];[0.16785,0.9925,0];[0.166313,0.959598,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.22985,-1.84414e-007,0.444037];[0.144338,0.25,0.408248];[-0.114925,0.199056,0.444037];[0.888116,0.459619,0];[0.795587,0.30292,0.524672];[0.888116,-0.22981,0.398042];[0.156198,0.981296,0];[0.166313,0.959598,0];[0.14618,0.946643,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,0.199056,0.444037];[0.144338,0.25,0.408248];[-0.204124,0.353553,0.288675];[0.888116,-0.22981,0.398042];[0.795587,0.30292,0.524672];[0.588234,-0.404346,0.700347];[0.14618,0.946643,0];[0.166313,0.959598,0];[0.150057,0.930951,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.408248,-1.91205e-007,0.288675];[0.495259,-2.00821e-007,0.0686925];[0.372716,0.308622,0.125838];[0.588233,0.808691,0];[0.107622,0.994192,0];[0.222299,0.737259,0.637991];[0.211132,0.9925,0];[0.211132,0.972568,0];[0.183169,0.977746,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.408248,-1.91205e-007,0.288675];[0.372716,0.308622,0.125838];[0.144338,0.25,0.408248];[0.588233,0.808691,0];[0.222299,0.737259,0.637991];[0.795587,0.30292,0.524672];[0.222813,0.795134,0];[0.209166,0.823835,0];[0.2425,0.823678,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.144338,0.25,0.408248];[0.372716,0.308622,0.125838];[0.0809162,0.477093,0.125838];[0.795587,0.30292,0.524672];[0.222299,0.737259,0.637991];[0.2223,0.183887,0.95748];[0.0075,0.795829,0];[0.0338802,0.815503,0];[0.0328437,0.789083,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.144338,0.25,0.408248];[0.0809162,0.477093,0.125838];[-0.204124,0.353553,0.288675];[0.795587,0.30292,0.524672];[0.2223,0.183887,0.95748];[0.588234,-0.404346,0.700347];[0.0075,0.795829,0];[0.0328437,0.789083,0];[0.0170882,0.763855,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,0.353553,0.288675];[0.0809162,0.477093,0.125838];[-0.247629,0.428907,0.0686924];[0.588234,-0.404346,0.700347];[0.2223,0.183887,0.95748];[0.107622,-0.497096,0.860995];[0.0170882,0.763855,0];[0.0328437,0.789083,0];[0.0368505,0.759134,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.495259,-2.00821e-007,0.0686925];[0.471405,-2.11109e-007,-0.166667];[0.380334,0.199056,-0.256365];[0.107622,0.994192,0];[-0.333333,0.942809,0];[-0.473986,0.772124,0.423275];[0.211132,0.972568,0];[0.211132,0.951242,0];[0.193096,0.943115,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.495259,-2.00821e-007,0.0686925];[0.380334,0.199056,-0.256365];[0.372716,0.308622,0.125838];[0.107622,0.994192,0];[-0.473986,0.772124,0.423275];[0.222299,0.737259,0.637991];[0.211132,0.972568,0];[0.193096,0.943115,0];[0.183169,0.977746,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.372716,0.308622,0.125838];[0.380334,0.199056,-0.256365];[0.204124,0.353553,-0.288676];[0.222299,0.737259,0.637991];[-0.473986,0.772124,0.423275];[-0.542439,0.42597,0.724092];[0.0338802,0.815503,0];[0.0685113,0.814835,0];[0.0708107,0.798766,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.372716,0.308622,0.125838];[0.204124,0.353553,-0.288676];[0.0809162,0.477093,0.125838];[0.222299,0.737259,0.637991];[-0.542439,0.42597,0.724092];[0.2223,0.183887,0.95748];[0.0338802,0.815503,0];[0.0708107,0.798766,0];[0.0328437,0.789083,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.0809162,0.477093,0.125838];[0.204124,0.353553,-0.288676];[-0.017779,0.428907,-0.256365];[0.2223,0.183887,0.95748];[-0.542439,0.42597,0.724092];[-0.489527,-0.0407651,0.871035];[0.0328437,0.789083,0];[0.0708107,0.798766,0];[0.0670972,0.77879,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.0809162,0.477093,0.125838];[-0.017779,0.428907,-0.256365];[-0.247629,0.428907,0.0686924];[0.2223,0.183887,0.95748];[-0.489527,-0.0407651,0.871035];[0.107622,-0.497096,0.860995];[0.0328437,0.789083,0];[0.0670972,0.77879,0];[0.0368505,0.759134,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,0.428907,0.0686924];[-0.017779,0.428907,-0.256365];[-0.235702,0.408248,-0.166667];[0.107622,-0.497096,0.860995];[-0.489527,-0.0407651,0.871035];[-0.333333,-0.471405,0.816496];[0.0368505,0.759134,0];[0.0670972,0.77879,0];[0.0582019,0.759378,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0,-1.81968e-007,0.5];[-0.114925,0.199056,0.444037];[-0.114925,-0.199056,0.444037];[1,0,0];[0.888116,-0.22981,0.398042];[0.888116,-0.22981,-0.398042];[0.141186,0.966862,0];[0.14618,0.946643,0];[0.121179,0.972645,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,0.199056,0.444037];[-0.204124,0.353553,0.288675];[-0.288675,-1.85979e-007,0.408248];[0.888116,-0.22981,0.398042];[0.588234,-0.404346,0.700347];[0.795587,-0.605839,0];[0.14618,0.946643,0];[0.150057,0.930951,0];[0.122331,0.948732,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,0.199056,0.444037];[-0.288675,-1.85979e-007,0.408248];[-0.114925,-0.199056,0.444037];[0.888116,-0.22981,0.398042];[0.795587,-0.605839,0];[0.888116,-0.22981,-0.398042];[0.14618,0.946643,0];[0.122331,0.948732,0];[0.121179,0.972645,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,-0.199056,0.444037];[-0.288675,-1.85979e-007,0.408248];[-0.204124,-0.353553,0.288675];[0.888116,-0.22981,-0.398042];[0.795587,-0.605839,0];[0.588234,-0.404346,-0.700347];[0.121179,0.972645,0];[0.122331,0.948732,0];[0.10565,0.977134,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,0.353553,0.288675];[-0.247629,0.428907,0.0686924];[-0.453632,0.168471,0.125838];[0.588234,-0.404346,0.700347];[0.107622,-0.497096,0.860995];[0.222299,-0.921146,0.319489];[0.200573,0.899031,0];[0.221948,0.900623,0];[0.215243,0.870839,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,0.353553,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,-1.85979e-007,0.408248];[0.588234,-0.404346,0.700347];[0.222299,-0.921146,0.319489];[0.795587,-0.605839,0];[0.200573,0.899031,0];[0.215243,0.870839,0];[0.183757,0.870751,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.288675,-1.85979e-007,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[0.795587,-0.605839,0];[0.222299,-0.921146,0.319489];[0.222299,-0.921146,-0.319489];[0.0691742,0.836898,0];[0.041121,0.846938,0];[0.0646822,0.866353,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.288675,-1.85979e-007,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[0.795587,-0.605839,0];[0.222299,-0.921146,-0.319489];[0.588234,-0.404346,-0.700347];[0.100026,0.823835,0];[0.133341,0.822686,0];[0.118578,0.794542,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686925];[0.588234,-0.404346,-0.700347];[0.222299,-0.921146,-0.319489];[0.107622,-0.497096,-0.860995];[0.118578,0.794542,0];[0.133341,0.822686,0];[0.138749,0.793509,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,0.428907,0.0686924];[-0.235702,0.408248,-0.166667];[-0.362555,0.22985,-0.256365];[0.107622,-0.497096,0.860995];[-0.333333,-0.471405,0.816496];[-0.514059,-0.726989,0.455225];[0.0196169,0.835928,0];[0.0075,0.853576,0];[0.0148063,0.870128,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,0.428907,0.0686924];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[0.107622,-0.497096,0.860995];[-0.514059,-0.726989,0.455225];[0.222299,-0.921146,0.319489];[0.0196169,0.835928,0];[0.0148063,0.870128,0];[0.041121,0.846938,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,-2.16442e-007,-0.288676];[0.222299,-0.921146,0.319489];[-0.514059,-0.726989,0.455225];[-0.57735,-0.816496,0];[0.041121,0.846938,0];[0.0148063,0.870128,0];[0.0290172,0.885631,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.453632,0.168471,0.125838];[-0.408248,-2.16442e-007,-0.288676];[-0.453632,-0.168471,0.125838];[0.222299,-0.921146,0.319489];[-0.57735,-0.816496,0];[0.222299,-0.921146,-0.319489];[0.041121,0.846938,0];[0.0290172,0.885631,0];[0.0646822,0.866353,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.453632,-0.168471,0.125838];[-0.408248,-2.16442e-007,-0.288676];[-0.362555,-0.229851,-0.256365];[0.222299,-0.921146,-0.319489];[-0.57735,-0.816496,0];[-0.514059,-0.726989,-0.455225];[0.0646822,0.866353,0];[0.0290172,0.885631,0];[0.0469516,0.896616,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.453632,-0.168471,0.125838];[-0.362555,-0.229851,-0.256365];[-0.247629,-0.428907,0.0686925];[0.222299,-0.921146,-0.319489];[-0.514059,-0.726989,-0.455225];[0.107622,-0.497096,-0.860995];[0.0646822,0.866353,0];[0.0469516,0.896616,0];[0.0796009,0.885355,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,-0.428907,0.0686925];[-0.362555,-0.229851,-0.256365];[-0.235702,-0.408249,-0.166667];[0.107622,-0.497096,-0.860995];[-0.514059,-0.726989,-0.455225];[-0.333333,-0.471405,-0.816496];[0.0796009,0.885355,0];[0.0469516,0.896616,0];[0.0645948,0.900623,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0,-1.81968e-007,0.5];[-0.114925,-0.199056,0.444037];[0.22985,-1.84414e-007,0.444037];[1,0,0];[0.888116,-0.22981,-0.398042];[0.888116,0.459619,0];[0.141186,0.966862,0];[0.121179,0.972645,0];[0.156198,0.981296,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,-0.199056,0.444037];[-0.204124,-0.353553,0.288675];[0.144338,-0.25,0.408248];[0.888116,-0.22981,-0.398042];[0.588234,-0.404346,-0.700347];[0.795587,0.302919,-0.524672];[0.121179,0.972645,0];[0.10565,0.977134,0];[0.134913,0.992254,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.114925,-0.199056,0.444037];[0.144338,-0.25,0.408248];[0.22985,-1.84414e-007,0.444037];[0.888116,-0.22981,-0.398042];[0.795587,0.302919,-0.524672];[0.888116,0.459619,0];[0.121179,0.972645,0];[0.134913,0.992254,0];[0.156198,0.981296,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.22985,-1.84414e-007,0.444037];[0.144338,-0.25,0.408248];[0.408248,-1.91205e-007,0.288675];[0.888116,0.459619,0];[0.795587,0.302919,-0.524672];[0.588233,0.808691,0];[0.156198,0.981296,0];[0.134913,0.992254,0];[0.16785,0.9925,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,-0.353553,0.288675];[-0.247629,-0.428907,0.0686925];[0.0809162,-0.477093,0.125838];[0.588234,-0.404346,-0.700347];[0.107622,-0.497096,-0.860995];[0.2223,0.183887,-0.95748];[0.153684,0.848944,0];[0.133913,0.84426,0];[0.137975,0.874202,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.204124,-0.353553,0.288675];[0.0809162,-0.477093,0.125838];[0.144338,-0.25,0.408248];[0.588234,-0.404346,-0.700347];[0.2223,0.183887,-0.95748];[0.795587,0.302919,-0.524672];[0.153684,0.848944,0];[0.137975,0.874202,0];[0.163331,0.8809,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.144338,-0.25,0.408248];[0.0809162,-0.477093,0.125838];[0.372716,-0.308622,0.125838];[0.795587,0.302919,-0.524672];[0.2223,0.183887,-0.95748];[0.222299,0.737259,-0.637991];[0.163331,0.8809,0];[0.137975,0.874202,0];[0.136987,0.900623,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.144338,-0.25,0.408248];[0.372716,-0.308622,0.125838];[0.408248,-1.91205e-007,0.288675];[0.795587,0.302919,-0.524672];[0.222299,0.737259,-0.637991];[0.588233,0.808691,0];[0.159175,0.796508,0];[0.178264,0.823835,0];[0.193847,0.796137,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.408248,-1.91205e-007,0.288675];[0.372716,-0.308622,0.125838];[0.495259,-2.00821e-007,0.0686925];[0.588233,0.808691,0];[0.222299,0.737259,-0.637991];[0.107622,0.994192,0];[0.211132,0.9925,0];[0.239096,0.977746,0];[0.211132,0.972568,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,-0.428907,0.0686925];[-0.235702,-0.408249,-0.166667];[-0.017779,-0.428907,-0.256365];[0.107622,-0.497096,-0.860995];[-0.333333,-0.471405,-0.816496];[-0.489527,-0.0407651,-0.871035];[0.133913,0.84426,0];[0.112562,0.844544,0];[0.103703,0.863972,0];[150,150,150];1.0;0.0;0.0;0
t;12;[-0.247629,-0.428907,0.0686925];[-0.017779,-0.428907,-0.256365];[0.0809162,-0.477093,0.125838];[0.107622,-0.497096,-0.860995];[-0.489527,-0.0407651,-0.871035];[0.2223,0.183887,-0.95748];[0.133913,0.84426,0];[0.103703,0.863972,0];[0.137975,0.874202,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.0809162,-0.477093,0.125838];[-0.017779,-0.428907,-0.256365];[0.204124,-0.353554,-0.288676];[0.2223,0.183887,-0.95748];[-0.489527,-0.0407651,-0.871035];[-0.542439,0.425971,-0.724092];[0.137975,0.874202,0];[0.103703,0.863972,0];[0.100026,0.883955,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.0809162,-0.477093,0.125838];[0.204124,-0.353554,-0.288676];[0.372716,-0.308622,0.125838];[0.2223,0.183887,-0.95748];[-0.542439,0.425971,-0.724092];[0.222299,0.737259,-0.637991];[0.137975,0.874202,0];[0.100026,0.883955,0];[0.136987,0.900623,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.372716,-0.308622,0.125838];[0.204124,-0.353554,-0.288676];[0.380334,-0.199056,-0.256365];[0.222299,0.737259,-0.637991];[-0.542439,0.425971,-0.724092];[-0.473986,0.772124,-0.423275];[0.136987,0.900623,0];[0.100026,0.883955,0];[0.102355,0.900019,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.372716,-0.308622,0.125838];[0.380334,-0.199056,-0.256365];[0.495259,-2.00821e-007,0.0686925];[0.222299,0.737259,-0.637991];[-0.473986,0.772124,-0.423275];[0.107622,0.994192,0];[0.239096,0.977746,0];[0.229168,0.943115,0];[0.211132,0.972568,0];[150,150,150];1.0;0.0;0.0;0
t;12;[0.495259,-2.00821e-007,0.0686925];[0.380334,-0.199056,-0.256365];[0.471405,-2.11109e-007,-0.166667];[0.107622,0.994192,0];[-0.473986,0.772124,-0.423275];[-0.333333,0.942809,0];[0.211132,0.972568,0];[0.229168,0.943115,0];[0.211132,0.951242,0];[150,150,150];1.0;0.0;0.0;0
