# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[0.583359,0.727068,-0.362027];[-0.286107,-0.955827,0.0673625];[0.0716261,0.985716,0.152426];[0.409457,0.787987,0];[0.406345,0.792097,0];[0.43907,0.790075,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0.0716261,0.985716,0.152426];[0.383825,0.385367,-0.839148];[0.583359,0.727068,-0.362027];[0.43907,0.790075,0];[0.432954,0.788645,0];[0.409457,0.787987,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[-0.286107,-0.955827,0.0673625];[0.583359,0.727068,-0.362027];[0.383825,0.385367,-0.839148];[0.449729,0.815811,0];[0.446459,0.811827,0];[0.423005,0.813405,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[0.383825,0.385367,-0.839148];[0.0716261,0.985716,0.152426];[-0.286107,-0.955827,0.0673625];[0.423005,0.813405,0];[0.41695,0.815074,0];[0.449729,0.815811,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[0.383825,0.385367,-0.839148];[0.0716261,0.985716,0.152426];[0.642716,0.487899,-0.590653];[0.44699,0.834468,0];[0.450984,0.829621,0];[0.41695,0.831417,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[0.642716,0.487899,-0.590653];[0.853284,-0.38222,0.354704];[0.383825,0.385367,-0.839148];[0.41695,0.831417,0];[0.423129,0.833796,0];[0.44699,0.834468,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0.0716261,0.985716,0.152426];[0.383825,0.385367,-0.839148];[0.853284,-0.38222,0.354704];[0.337512,0.7575,0];[0.341694,0.762187,0];[0.36551,0.76058,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[0.853284,-0.38222,0.354704];[0.642716,0.487899,-0.590653];[0.0716261,0.985716,0.152426];[0.36551,0.76058,0];[0.371591,0.757961,0];[0.337512,0.7575,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.136944,-0.984363,-0.1108];[-0.431826,0.851943,0.296175];[9.15653e-005,0.000350164,-1];[0.375044,0.792097,0];[0.387933,0.780599,0];[0.337512,0.780689,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[9.15653e-005,0.000350164,-1];[0.000334105,2.69637e-005,-1];[-0.136944,-0.984363,-0.1108];[0.337512,0.780689,0];[0.345875,0.790063,0];[0.375044,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[-0.431826,0.851943,0.296175];[-0.136944,-0.984363,-0.1108];[0.000334105,2.69637e-005,-1];[0.307882,0.775167,0];[0.295432,0.763195,0];[0.266207,0.764139,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[0.000334105,2.69637e-005,-1];[9.15653e-005,0.000350164,-1];[-0.431826,0.851943,0.296175];[0.266207,0.764139,0];[0.2575,0.773193,0];[0.307882,0.775167,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[0.000334105,2.69637e-005,-1];[9.15653e-005,0.000350164,-1];[0,0,1];[0.425006,0.963969,0];[0.425006,0.963969,0];[0.425006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,1];[0,0,1];[0.000334105,2.69637e-005,-1];[0.425006,0.963969,0];[0.425006,0.963969,0];[0.425006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[9.15653e-005,0.000350164,-1];[0.000334105,2.69637e-005,-1];[0,0,1];[0.425006,0.963969,0];[0.425006,0.963969,0];[0.425006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,1];[0,0,1];[9.15653e-005,0.000350164,-1];[0.425006,0.963969,0];[0.425006,0.963969,0];[0.425006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,-3.14039e-007,1];[0,-3.14039e-007,1];[-0.181547,-0.460882,0.868693];[0.477712,0.9925,0];[0.477712,0.9925,0];[0.467402,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.05,0.675];[0.0500002,0,0.675];[0,0,0.7875];[-0.181547,-0.460882,0.868693];[0.460882,-0.181546,0.868694];[0,-3.14039e-007,1];[0.449361,0.974494,0];[0.449361,0.968572,0];[0.439485,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,-3.14039e-007,1];[0,-3.14039e-007,1];[-0.460882,0.181546,0.868694];[0.439485,0.985018,0];[0.439485,0.985018,0];[0.449788,0.984654,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.460882,0.181546,0.868694];[-0.181547,-0.460882,0.868693];[0,-3.14039e-007,1];[0.449361,0.963969,0];[0.449361,0.958047,0];[0.439485,0.961008,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0.7875];[0,0,0.7875];[1.29352e-007,0.05,0.675];[0,-3.14039e-007,1];[0,-3.14039e-007,1];[0.181547,0.460882,0.868694];[0.311651,0.819008,0];[0.311651,0.819008,0];[0.301341,0.819008,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.29352e-007,0.05,0.675];[-0.05,0,0.675];[0,0,0.7875];[0.181547,0.460882,0.868694];[-0.460882,0.181546,0.868694];[0,-3.14039e-007,1];[0.434882,0.974494,0];[0.434882,0.968572,0];[0.425006,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0.7875];[0,0,0.7875];[0.0500002,0,0.675];[0,-3.14039e-007,1];[0,-3.14039e-007,1];[0.460882,-0.181546,0.868694];[0.449795,0.980011,0];[0.449795,0.980011,0];[0.439485,0.980051,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.0500002,0,0.675];[1.29352e-007,0.05,0.675];[0,0,0.7875];[0.460882,-0.181546,0.868694];[0.181547,0.460882,0.868694];[0,-3.14039e-007,1];[0.434882,0.985018,0];[0.434882,0.979097,0];[0.425006,0.982058,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.0500002,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.460882,-0.181546,0.868694];[-0.181547,-0.460882,0.868693];[-0.0964329,-0.244809,0.964764];[0.274101,0.796487,0];[0.280021,0.796371,0];[0.295983,0.77977,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.325,0.6];[0.325,0,0.6];[0.0500002,0,0.675];[-0.0964329,-0.244809,0.964764];[0.244809,-0.0964329,0.964764];[0.460882,-0.181546,0.868694];[0.295983,0.77977,0];[0.2575,0.780525,0];[0.274101,0.796487,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.05,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[-0.181547,-0.460882,0.868693];[-0.460882,0.181546,0.868694];[-0.244809,0.0964329,0.964764];[0.280021,0.796371,0];[0.280137,0.802291,0];[0.296738,0.818253,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.05,0.675];[-0.244809,0.0964329,0.964764];[-0.0964329,-0.244809,0.964764];[-0.181547,-0.460882,0.868693];[0.296738,0.818253,0];[0.295983,0.77977,0];[0.280021,0.796371,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.05,0,0.675];[1.29352e-007,0.05,0.675];[1.8569e-007,0.325,0.6];[-0.460882,0.181546,0.868694];[0.181547,0.460882,0.868694];[0.0964329,0.244809,0.964764];[0.280137,0.802291,0];[0.274217,0.802407,0];[0.258255,0.819008,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.8569e-007,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[0.0964329,0.244809,0.964764];[-0.244809,0.0964329,0.964764];[-0.460882,0.181546,0.868694];[0.258255,0.819008,0];[0.296738,0.818253,0];[0.280137,0.802291,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.29352e-007,0.05,0.675];[0.0500002,0,0.675];[0.325,0,0.6];[0.181547,0.460882,0.868694];[0.460882,-0.181546,0.868694];[0.244809,-0.0964329,0.964764];[0.274217,0.802407,0];[0.274101,0.796487,0];[0.2575,0.780525,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.325,0,0.6];[1.8569e-007,0.325,0.6];[1.29352e-007,0.05,0.675];[0.244809,-0.0964329,0.964764];[0.0964329,0.244809,0.964764];[0.181547,0.460882,0.868694];[0.2575,0.780525,0];[0.258255,0.819008,0];[0.274217,0.802407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene15
#;num;pos;rot;scale
x;14;[-1.76847,-3.73891,2.38661];[0.0,0.0,0.246377,0.969174];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;14;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[0.34303,-0.631087,0.695744];[0.669034,0.949547,0];[0.710477,0.948735,0];[0.711928,0.947226,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[0.34303,-0.631087,0.695744];[0.631087,0.34303,0.695744];[0,0,1];[0.711928,0.947226,0];[0.667525,0.948096,0];[0.669034,0.949547,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.631087,-0.34303,0.695744];[0.710477,0.948735,0];[0.71129,0.990178,0];[0.712799,0.991629,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.631087,-0.34303,0.695744];[0.34303,-0.631087,0.695744];[0,0,1];[0.712799,0.991629,0];[0.711928,0.947226,0];[0.710477,0.948735,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.35,0,0.6];[0,0.35,0.6];[1.30877e-007,0.375,0.6];[0,0,1];[0,0,1];[-0.34303,0.631087,0.695744];[0.71129,0.990178,0];[0.669847,0.990991,0];[0.668396,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.30877e-007,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[-0.34303,0.631087,0.695744];[-0.631087,-0.34303,0.695744];[0,0,1];[0.668396,0.9925,0];[0.712799,0.991629,0];[0.71129,0.990178,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.631087,0.34303,0.695744];[0.669847,0.990991,0];[0.669034,0.949547,0];[0.667525,0.948096,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.375,0,0.6];[1.30877e-007,0.375,0.6];[0,0.35,0.6];[0.631087,0.34303,0.695744];[-0.34303,0.631087,0.695744];[0,0,1];[0.667525,0.948096,0];[0.668396,0.9925,0];[0.669847,0.990991,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.375,0,0.6];[0,-0.375,0.6];[1.5835e-007,-0.5,0.225];[0.631087,0.34303,0.695744];[0.34303,-0.631087,0.695744];[0.474537,-0.873024,-0.112446];[0.640588,0.911986,0];[0.67877,0.934669,0];[0.701613,0.910711,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.5835e-007,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[0.474537,-0.873024,-0.112446];[0.873024,0.474536,-0.112446];[0.631087,0.34303,0.695744];[0.648538,0.991225,0];[0.597628,0.96098,0];[0.587512,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[0.34303,-0.631087,0.695744];[-0.631087,-0.34303,0.695744];[-0.873024,-0.474537,-0.112446];[0.66695,0.854155,0];[0.705133,0.876839,0];[0.727975,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.5,0,0.225];[1.5835e-007,-0.5,0.225];[0,-0.375,0.6];[-0.873024,-0.474537,-0.112446];[0.474537,-0.873024,-0.112446];[0.34303,-0.631087,0.695744];[0.568525,0.875564,0];[0.517615,0.845319,0];[0.5075,0.876839,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.375,0,0.6];[1.30877e-007,0.375,0.6];[0,0.5,0.225];[-0.631087,-0.34303,0.695744];[-0.34303,0.631087,0.695744];[-0.474536,0.873024,-0.112446];[0.587512,0.811785,0];[0.625695,0.834468,0];[0.648538,0.81051,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[-0.474536,0.873024,-0.112446];[-0.873024,-0.474537,-0.112446];[-0.631087,-0.34303,0.695744];[0.568525,0.933394,0];[0.517615,0.90315,0];[0.5075,0.934669,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.30877e-007,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[-0.34303,0.631087,0.695744];[0.631087,0.34303,0.695744];[0.873024,0.474536,-0.112446];[0.587512,0.854155,0];[0.625695,0.876839,0];[0.648538,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.5,0,0.225];[0,0.5,0.225];[1.30877e-007,0.375,0.6];[0.873024,0.474536,-0.112446];[-0.474536,0.873024,-0.112446];[-0.34303,0.631087,0.695744];[0.568525,0.991225,0];[0.517615,0.96098,0];[0.5075,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.5,0,0.225];[1.5835e-007,-0.5,0.225];[0,-0.375,0.0374999];[0.873024,0.474536,-0.112446];[0.474537,-0.873024,-0.112446];[0.304016,-0.559313,-0.771196];[0.597628,0.96098,0];[0.648538,0.991225,0];[0.649113,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.375,0.0374999];[0.375,0,0.0374999];[0.5,0,0.225];[0.304016,-0.559313,-0.771196];[0.559312,0.304017,-0.771196];[0.873024,0.474536,-0.112446];[0.649113,0.975765,0];[0.61093,0.953081,0];[0.597628,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.5835e-007,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0374999];[0.474537,-0.873024,-0.112446];[-0.873024,-0.474537,-0.112446];[-0.559312,-0.304017,-0.771196];[0.517615,0.845319,0];[0.568525,0.875564,0];[0.5691,0.860103,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.375,0,0.0374999];[0,-0.375,0.0374999];[1.5835e-007,-0.5,0.225];[-0.559312,-0.304017,-0.771196];[0.304016,-0.559313,-0.771196];[0.474537,-0.873024,-0.112446];[0.5691,0.860103,0];[0.530918,0.83742,0];[0.517615,0.845319,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.5,0,0.225];[0,0.5,0.225];[1.30877e-007,0.375,0.0374999];[-0.873024,-0.474537,-0.112446];[-0.474536,0.873024,-0.112446];[-0.304017,0.559312,-0.771196];[0.517615,0.90315,0];[0.568525,0.933394,0];[0.5691,0.917934,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.30877e-007,0.375,0.0374999];[-0.375,0,0.0374999];[-0.5,0,0.225];[-0.304017,0.559312,-0.771196];[-0.559312,-0.304017,-0.771196];[-0.873024,-0.474537,-0.112446];[0.5691,0.917934,0];[0.530918,0.895251,0];[0.517615,0.90315,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0374999];[-0.474536,0.873024,-0.112446];[0.873024,0.474536,-0.112446];[0.559312,0.304017,-0.771196];[0.517615,0.96098,0];[0.568525,0.991225,0];[0.5691,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.375,0,0.0374999];[1.30877e-007,0.375,0.0374999];[0,0.5,0.225];[0.559312,0.304017,-0.771196];[-0.304017,0.559312,-0.771196];[-0.474536,0.873024,-0.112446];[0.5691,0.975765,0];[0.530918,0.953081,0];[0.517615,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.375,0,0.0374999];[0,-0.375,0.0374999];[0,0,0];[0.559312,0.304017,-0.771196];[0.304016,-0.559313,-0.771196];[0,0,-1];[0.631719,0.886197,0];[0.587512,0.890462,0];[0.611748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0];[0,0,0];[0.375,0,0.0374999];[0,0,-1];[0,0,-1];[0.559312,0.304017,-0.771196];[0.656345,0.769124,0];[0.656345,0.769124,0];[0.687903,0.769575,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.375,0.0374999];[-0.375,0,0.0374999];[0,0,0];[0.304016,-0.559313,-0.771196];[-0.559312,-0.304017,-0.771196];[0,0,-1];[0.587512,0.890462,0];[0.591778,0.934669,0];[0.611748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0];[0,0,0];[0,-0.375,0.0374999];[0,0,-1];[0,0,-1];[0.304016,-0.559313,-0.771196];[0.707482,0.792097,0];[0.707482,0.792097,0];[0.738886,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.375,0,0.0374999];[1.30877e-007,0.375,0.0374999];[0,0,0];[-0.559312,-0.304017,-0.771196];[-0.304017,0.559312,-0.771196];[0,0,-1];[0.591778,0.934669,0];[0.635985,0.930404,0];[0.611748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0];[0,0,0];[-0.375,0,0.0374999];[0,0,-1];[0,0,-1];[-0.559312,-0.304017,-0.771196];[0.672144,0.89179,0];[0.672144,0.89179,0];[0.640588,0.892299,0];[150,150,150];1.0;0.7;0.0;0
t;14;[1.30877e-007,0.375,0.0374999];[0.375,0,0.0374999];[0,0,0];[-0.304017,0.559312,-0.771196];[0.559312,0.304017,-0.771196];[0,0,-1];[0.635985,0.930404,0];[0.631719,0.886197,0];[0.611748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0];[0,0,0];[1.30877e-007,0.375,0.0374999];[0,0,-1];[0,0,-1];[-0.304017,0.559312,-0.771196];[0.706315,0.769575,0];[0.706315,0.769575,0];[0.737719,0.769575,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.4,-1.46996e-007,0.50625];[-0.375,0,0.5625];[-0.75,-1.77107e-007,0.45];[0.719668,0.310915,-0.620814];[0.765713,0.301493,0.568143];[-0.80212,-0.550781,-0.230744];[0.659457,0.787987,0];[0.656345,0.792097,0];[0.68907,0.790075,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.75,-1.77107e-007,0.45];[-0.675,0,0.45];[-0.4,-1.46996e-007,0.50625];[-0.80212,-0.550781,-0.230744];[0.0227236,-0.000300685,-0.999742];[0.719668,0.310915,-0.620814];[0.68907,0.790075,0];[0.682954,0.788645,0];[0.659457,0.787987,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.375,0,0.5625];[-0.4,-1.46996e-007,0.50625];[-0.675,0,0.45];[0.765713,0.301493,0.568143];[0.719668,0.310915,-0.620814];[0.0227236,-0.000300685,-0.999742];[0.699729,0.815811,0];[0.696459,0.811827,0];[0.673005,0.813405,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.675,0,0.45];[-0.75,-1.77107e-007,0.45];[-0.375,0,0.5625];[0.0227236,-0.000300685,-0.999742];[-0.80212,-0.550781,-0.230744];[0.765713,0.301493,0.568143];[0.673005,0.813405,0];[0.66695,0.815074,0];[0.699729,0.815811,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.675,0,0.45];[-0.75,-1.77107e-007,0.45];[-0.475,-1.95416e-007,0.15];[0.0227236,-0.000300685,-0.999742];[-0.80212,-0.550781,-0.230744];[0.185749,-0.766212,0.615156];[0.69699,0.834468,0];[0.700984,0.829621,0];[0.66695,0.831417,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.475,-1.95416e-007,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[0.185749,-0.766212,0.615156];[-0.899562,-0.243252,-0.362791];[0.0227236,-0.000300685,-0.999742];[0.66695,0.831417,0];[0.673129,0.833796,0];[0.69699,0.834468,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.75,-1.77107e-007,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[-0.80212,-0.550781,-0.230744];[0.0227236,-0.000300685,-0.999742];[-0.899562,-0.243252,-0.362791];[0.587512,0.7575,0];[0.591694,0.762187,0];[0.61551,0.76058,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.5,0,0.225];[-0.475,-1.95416e-007,0.15];[-0.75,-1.77107e-007,0.45];[-0.899562,-0.243252,-0.362791];[0.185749,-0.766212,0.615156];[-0.80212,-0.550781,-0.230744];[0.61551,0.76058,0];[0.621591,0.757961,0];[0.587512,0.7575,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.425,0,0.35625];[0.425,0,0.15];[0.825,-1.46341e-007,0.6];[0.848455,0.495284,-0.186598];[-0.334149,0.899766,0.280652];[-0.856218,0.407631,-0.317375];[0.625044,0.792097,0];[0.637933,0.780599,0];[0.587512,0.780689,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.825,-1.46341e-007,0.6];[0.675,-1.29321e-007,0.6];[0.425,0,0.35625];[-0.856218,0.407631,-0.317375];[-0.0247207,0.504124,-0.863277];[0.848455,0.495284,-0.186598];[0.587512,0.780689,0];[0.595875,0.790063,0];[0.625044,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.425,0,0.15];[0.425,0,0.35625];[0.675,-1.29321e-007,0.6];[-0.334149,0.899766,0.280652];[0.848455,0.495284,-0.186598];[-0.0247207,0.504124,-0.863277];[0.557882,0.775167,0];[0.545432,0.763195,0];[0.516207,0.764139,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.675,-1.29321e-007,0.6];[0.825,-1.46341e-007,0.6];[0.425,0,0.15];[-0.0247207,0.504124,-0.863277];[-0.856218,0.407631,-0.317375];[-0.334149,0.899766,0.280652];[0.516207,0.764139,0];[0.5075,0.773193,0];[0.557882,0.775167,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.675,-1.29321e-007,0.6];[0.825,-1.46341e-007,0.6];[0.8,0,0.6];[-0.0247207,0.504124,-0.863277];[-0.856218,0.407631,-0.317375];[0,0,1];[0.675006,0.963969,0];[0.675006,0.963969,0];[0.675006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.8,0,0.6];[0.7,0,0.6];[0.675,-1.29321e-007,0.6];[0,0,1];[0,0,1];[-0.0247207,0.504124,-0.863277];[0.675006,0.963969,0];[0.675006,0.963969,0];[0.675006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.825,-1.46341e-007,0.6];[0.675,-1.29321e-007,0.6];[0.7,0,0.6];[-0.856218,0.407631,-0.317375];[-0.0247207,0.504124,-0.863277];[0,0,1];[0.675006,0.963969,0];[0.675006,0.963969,0];[0.675006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.7,0,0.6];[0.8,0,0.6];[0.825,-1.46341e-007,0.6];[0,0,1];[0,0,1];[-0.856218,0.407631,-0.317375];[0.675006,0.963969,0];[0.675006,0.963969,0];[0.675006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[0.236562,-0.435213,0.868694];[0.727712,0.9925,0];[0.727712,0.9925,0];[0.717402,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.05,0.675];[0.0500001,0,0.675];[0,0,0.7875];[0.236562,-0.435213,0.868694];[0.435212,0.236562,0.868694];[0,0,1];[0.699361,0.974494,0];[0.699361,0.968572,0];[0.689485,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.435212,-0.236562,0.868694];[0.689485,0.985018,0];[0.689485,0.985018,0];[0.699788,0.984654,0];[150,150,150];1.0;0.7;0.0;0
t;14;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.435212,-0.236562,0.868694];[0.236562,-0.435213,0.868694];[0,0,1];[0.699361,0.963969,0];[0.699361,0.958047,0];[0.689485,0.961008,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0.7875];[0,0,0.7875];[0,0.0499999,0.675];[0,0,1];[0,0,1];[-0.236562,0.435213,0.868694];[0.561651,0.819008,0];[0.561651,0.819008,0];[0.551341,0.819008,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0.0499999,0.675];[-0.05,0,0.675];[0,0,0.7875];[-0.236562,0.435213,0.868694];[-0.435212,-0.236562,0.868694];[0,0,1];[0.684882,0.974494,0];[0.684882,0.968572,0];[0.675006,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,0,0.7875];[0,0,0.7875];[0.0500001,0,0.675];[0,0,1];[0,0,1];[0.435212,0.236562,0.868694];[0.699795,0.980011,0];[0.699795,0.980011,0];[0.689485,0.980051,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.0500001,0,0.675];[0,0.0499999,0.675];[0,0,0.7875];[0.435212,0.236562,0.868694];[-0.236562,0.435213,0.868694];[0,0,1];[0.684882,0.985018,0];[0.684882,0.979097,0];[0.675006,0.982058,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0.0500001,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.435212,0.236562,0.868694];[0.236562,-0.435213,0.868694];[0.125655,-0.231174,0.964764];[0.524101,0.796487,0];[0.530021,0.796371,0];[0.545983,0.77977,0];[150,150,150];1.0;0.7;0.0;0
t;14;[0,-0.325,0.6];[0.325,-1.59433e-007,0.6];[0.0500001,0,0.675];[0.125655,-0.231174,0.964764];[0.231173,0.125655,0.964764];[0.435212,0.236562,0.868694];[0.545983,0.77977,0];[0.5075,0.780525,0];[0.524101,0.796487,0];[150,150,150];1.0;0.7;0.0;0
