# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;14;[-8.02111,0.796225,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.646181,0.946643,0];[0.622331,0.948732,0];[0.621179,0.972645,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.621179,0.972645,0];[0.622331,0.948732,0];[0.60565,0.977134,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.700572,0.899031,0];[0.721948,0.900623,0];[0.715243,0.870839,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,0,0.755876];[0.700572,0.899031,0];[0.715243,0.870839,0];[0.683757,0.870751,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336718,0.200684];[0.569174,0.836898,0];[0.541121,0.846938,0];[0.564682,0.866353,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.600026,0.823835,0];[0.633341,0.822686,0];[0.618578,0.794542,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.618578,0.794542,0];[0.633341,0.822686,0];[0.638749,0.793509,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471405,0.816496,-0.333333];[-0.692388,0.529998,-0.489592];[0.519617,0.835928,0];[0.5075,0.853576,0];[0.514806,0.870128,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489592];[-0.919971,0.336718,0.200684];[0.519617,0.835928,0];[0.514806,0.870128,0];[0.541121,0.846938,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489592];[-0.816497,0,-0.57735];[0.541121,0.846938,0];[0.514806,0.870128,0];[0.529017,0.885631,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-9.37594,0.673883,0.503353];[-9.1944,0,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816497,0,-0.57735];[-0.919971,-0.336718,0.200684];[0.541121,0.846938,0];[0.529017,0.885631,0];[0.564682,0.866353,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-9.37594,-0.673883,0.503353];[-9.1944,0,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816497,0,-0.57735];[-0.692388,-0.529998,-0.489592];[0.564682,0.866353,0];[0.529017,0.885631,0];[0.546952,0.896616,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612944];[0.564682,0.866353,0];[0.546952,0.896616,0];[0.579601,0.885355,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333333];[0.579601,0.885355,0];[0.546952,0.896616,0];[0.564595,0.900623,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.56141,0,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.641186,0.966862,0];[0.621179,0.972645,0];[0.656198,0.981296,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.621179,0.972645,0];[0.60565,0.977134,0];[0.634913,0.992254,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.621179,0.972645,0];[0.634913,0.992254,0];[0.656198,0.981296,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92841,0,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.656198,0.981296,0];[0.634913,0.992254,0];[0.66785,0.9925,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612944];[0.168379,-0.965077,0.200684];[0.653684,0.848944,0];[0.633913,0.84426,0];[0.637975,0.874202,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.653684,0.848944,0];[0.637975,0.874202,0];[0.663331,0.8809,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.663331,0.8809,0];[0.637975,0.874202,0];[0.636988,0.900623,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92841,0,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.659175,0.796508,0];[0.678264,0.823835,0];[0.693847,0.796137,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.92841,0,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,0,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612944];[0.711132,0.9925,0];[0.739096,0.977746,0];[0.711132,0.972568,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612944];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.633913,0.84426,0];[0.612562,0.844544,0];[0.603703,0.863972,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612944];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.633913,0.84426,0];[0.603703,0.863972,0];[0.637975,0.874202,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719203,-0.536715];[0.637975,0.874202,0];[0.603703,0.863972,0];[0.600026,0.883955,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719203,-0.536715];[0.751592,-0.628359,0.200684];[0.637975,0.874202,0];[0.600026,0.883955,0];[0.636988,0.900623,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831544,-0.340894,-0.438549];[0.636988,0.900623,0];[0.600026,0.883955,0];[0.602355,0.900019,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,0,0.274771];[0.751592,-0.628359,0.200684];[0.831544,-0.340894,-0.438549];[0.99812,0,0.0612944];[0.739096,0.977746,0];[0.729168,0.943115,0];[0.711132,0.972568,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.58037,0,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612944];[0.831544,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.711132,0.972568,0];[0.729168,0.943115,0];[0.711132,0.951242,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831544,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.701793,0.855432,0];[0.719829,0.847181,0];[0.683757,0.847181,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831544,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.564399,0.9925,0];[0.578397,0.976534,0];[0.546362,0.984195,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831544,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.636098,0.773084,0];[0.618062,0.759322,0];[0.600026,0.773084,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719203,-0.536715];[0.528326,0.9925,0];[0.546362,0.984195,0];[0.514328,0.976534,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.578397,0.976534,0];[0.585225,0.956428,0];[0.561627,0.955088,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.578397,0.976534,0];[0.561627,0.955088,0];[0.546362,0.984195,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336718,-0.934252];[0.546362,0.984195,0];[0.561627,0.955088,0];[0.531098,0.955088,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336718,-0.934252];[0.44123,0.719203,-0.536715];[0.546362,0.984195,0];[0.531098,0.955088,0];[0.514328,0.976534,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719203,-0.536715];[-0.11745,0.336718,-0.934252];[-0.104995,0.874134,-0.474199];[0.514328,0.976534,0];[0.531098,0.955088,0];[0.5075,0.956428,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489592];[0.585225,0.956428,0];[0.583353,0.936682,0];[0.567189,0.925188,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336718,-0.934252];[0.585225,0.956428,0];[0.567189,0.925188,0];[0.561627,0.955088,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816497,0,-0.57735];[0.561627,0.955088,0];[0.567189,0.925188,0];[0.546362,0.921048,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.69169,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816497,0,-0.57735];[-0.11745,0.336718,-0.934252];[0.561627,0.955088,0];[0.546362,0.921048,0];[0.531098,0.955088,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.69169,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336718,-0.934252];[-0.816497,0,-0.57735];[-0.692388,0.529998,-0.489592];[0.531098,0.955088,0];[0.546362,0.921048,0];[0.525536,0.925188,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336718,-0.934252];[-0.692388,0.529998,-0.489592];[-0.104995,0.874134,-0.474199];[0.531098,0.955088,0];[0.525536,0.925188,0];[0.5075,0.956428,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489592];[-0.471405,0.816496,-0.333333];[0.5075,0.956428,0];[0.525536,0.925188,0];[0.509372,0.936682,0];[127,127,127];1.0;1.0;0.0;0
#
# mesh Scene16
#;num;pos;rot;scale
x;15;[0.190095,-2.68221e-007,-0.147236];[0.653281,0.270598,-0.270598,0.653282];[1.6,1.6,1.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;15;[-0.0832524,0,1.93927];[0.836149,0,1.71542];[-0.542953,0.796225,1.71542];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.891186,0.966862,0];[0.906198,0.981296,0];[0.896181,0.946643,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.836149,0,1.71542];[1.54974,0,1.09397];[0.494098,1,1.57226];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.906198,0.981296,0];[0.91785,0.9925,0];[0.916313,0.959598,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.836149,0,1.71542];[0.494098,1,1.57226];[-0.542953,0.796225,1.71542];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.906198,0.981296,0];[0.916313,0.959598,0];[0.896181,0.946643,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,0.796225,1.71542];[0.494098,1,1.57226];[-0.899749,1.41421,1.09397];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684289,0.612916];[0.896181,0.946643,0];[0.916313,0.959598,0];[0.900057,0.930951,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.54974,0,1.09397];[1.89778,0,0.21404];[1.40761,1.23449,0.442622];[0.790148,0,0.612916];[0.99812,0,0.0612945];[0.751592,0.628359,0.200684];[0.961132,0.9925,0];[0.961132,0.972568,0];[0.933169,0.977746,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.54974,0,1.09397];[1.40761,1.23449,0.442622];[0.494098,1,1.57226];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.972813,0.795134,0];[0.959166,0.823835,0];[0.9925,0.823678,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.494098,1,1.57226];[1.40761,1.23449,0.442622];[0.240412,1.90837,0.442622];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.7575,0.795829,0];[0.78388,0.815503,0];[0.782844,0.789083,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.494098,1,1.57226];[0.240412,1.90837,0.442622];[-0.899749,1.41421,1.09397];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684289,0.612916];[0.7575,0.795829,0];[0.782844,0.789083,0];[0.767088,0.763855,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.899749,1.41421,1.09397];[0.240412,1.90837,0.442622];[-1.07377,1.71563,0.21404];[-0.395074,0.684289,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.767088,0.763855,0];[0.782844,0.789083,0];[0.78685,0.759134,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.89778,0,0.21404];[1.80237,0,-0.727397];[1.43808,0.796225,-1.08619];[0.99812,0,0.0612945];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.961132,0.972568,0];[0.961132,0.951242,0];[0.943096,0.943115,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.89778,0,0.21404];[1.43808,0.796225,-1.08619];[1.40761,1.23449,0.442622];[0.99812,0,0.0612945];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.961132,0.972568,0];[0.943096,0.943115,0];[0.933169,0.977746,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.40761,1.23449,0.442622];[1.43808,0.796225,-1.08619];[0.733244,1.41421,-1.21543];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.78388,0.815503,0];[0.818511,0.814835,0];[0.820811,0.798766,0];[0,255,0];1.0;1.0;0.0;0
t;15;[1.40761,1.23449,0.442622];[0.733244,1.41421,-1.21543];[0.240412,1.90837,0.442622];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.78388,0.815503,0];[0.820811,0.798766,0];[0.782844,0.789083,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.240412,1.90837,0.442622];[0.733244,1.41421,-1.21543];[-0.154368,1.71563,-1.08619];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.782844,0.789083,0];[0.820811,0.798766,0];[0.817097,0.77879,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.240412,1.90837,0.442622];[-0.154368,1.71563,-1.08619];[-1.07377,1.71563,0.21404];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.782844,0.789083,0];[0.817097,0.77879,0];[0.78685,0.759134,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.07377,1.71563,0.21404];[-0.154368,1.71563,-1.08619];[-1.02606,1.63299,-0.727397];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.474199];[-0.471404,0.816497,-0.333333];[0.78685,0.759134,0];[0.817097,0.77879,0];[0.808202,0.759378,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.0832524,0,1.93927];[-0.542953,0.796225,1.71542];[-0.542953,-0.796225,1.71542];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.891186,0.966862,0];[0.896181,0.946643,0];[0.871179,0.972645,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,0.796225,1.71542];[-0.899749,1.41421,1.09397];[-1.23795,0,1.57226];[-0.170815,0.29586,0.939835];[-0.395074,0.684289,0.612916];[-0.654715,0,0.755876];[0.896181,0.946643,0];[0.900057,0.930951,0];[0.872331,0.948732,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,0.796225,1.71542];[-1.23795,0,1.57226];[-0.542953,-0.796225,1.71542];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.896181,0.946643,0];[0.872331,0.948732,0];[0.871179,0.972645,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,-0.796225,1.71542];[-1.23795,0,1.57226];[-0.899749,-1.41421,1.09397];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.871179,0.972645,0];[0.872331,0.948732,0];[0.85565,0.977134,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.899749,1.41421,1.09397];[-1.07377,1.71563,0.21404];[-1.89778,0.673883,0.442622];[-0.395074,0.684289,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336719,0.200684];[0.950572,0.899031,0];[0.971948,0.900623,0];[0.965243,0.870839,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.899749,1.41421,1.09397];[-1.89778,0.673883,0.442622];[-1.23795,0,1.57226];[-0.395074,0.684289,0.612916];[-0.919971,0.336719,0.200684];[-0.654715,0,0.755876];[0.950572,0.899031,0];[0.965243,0.870839,0];[0.933757,0.870751,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.23795,0,1.57226];[-1.89778,0.673883,0.442622];[-1.89778,-0.673883,0.442622];[-0.654715,0,0.755876];[-0.919971,0.336719,0.200684];[-0.919971,-0.336718,0.200684];[0.819174,0.836898,0];[0.791121,0.846938,0];[0.814682,0.866353,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.23795,0,1.57226];[-1.89778,-0.673883,0.442622];[-0.899749,-1.41421,1.09397];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.850026,0.823835,0];[0.883341,0.822686,0];[0.868578,0.794542,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.899749,-1.41421,1.09397];[-1.89778,-0.673883,0.442622];[-1.07377,-1.71563,0.21404];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.868578,0.794542,0];[0.883341,0.822686,0];[0.888749,0.793509,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.07377,1.71563,0.21404];[-1.02606,1.63299,-0.727397];[-1.53347,0.919402,-1.08619];[-0.49906,0.864397,0.0612944];[-0.471404,0.816497,-0.333333];[-0.692388,0.529998,-0.489592];[0.769617,0.835928,0];[0.7575,0.853576,0];[0.764806,0.870128,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.07377,1.71563,0.21404];[-1.53347,0.919402,-1.08619];[-1.89778,0.673883,0.442622];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489592];[-0.919971,0.336719,0.200684];[0.769617,0.835928,0];[0.764806,0.870128,0];[0.791121,0.846938,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.89778,0.673883,0.442622];[-1.53347,0.919402,-1.08619];[-1.71625,0,-1.21543];[-0.919971,0.336719,0.200684];[-0.692388,0.529998,-0.489592];[-0.816497,0,-0.57735];[0.791121,0.846938,0];[0.764806,0.870128,0];[0.779017,0.885631,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.89778,0.673883,0.442622];[-1.71625,0,-1.21543];[-1.89778,-0.673883,0.442622];[-0.919971,0.336719,0.200684];[-0.816497,0,-0.57735];[-0.919971,-0.336718,0.200684];[0.791121,0.846938,0];[0.779017,0.885631,0];[0.814682,0.866353,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.89778,-0.673883,0.442622];[-1.71625,0,-1.21543];[-1.53347,-0.919402,-1.08619];[-0.919971,-0.336718,0.200684];[-0.816497,0,-0.57735];[-0.692388,-0.529998,-0.489592];[0.814682,0.866353,0];[0.779017,0.885631,0];[0.796952,0.896616,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.89778,-0.673883,0.442622];[-1.53347,-0.919402,-1.08619];[-1.07377,-1.71563,0.21404];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612944];[0.814682,0.866353,0];[0.796952,0.896616,0];[0.829601,0.885355,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-1.07377,-1.71563,0.21404];[-1.53347,-0.919402,-1.08619];[-1.02606,-1.63299,-0.727397];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333333];[0.829601,0.885355,0];[0.796952,0.896616,0];[0.814595,0.900623,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.0832524,0,1.93927];[-0.542953,-0.796225,1.71542];[0.836149,0,1.71542];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.891186,0.966862,0];[0.871179,0.972645,0];[0.906198,0.981296,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,-0.796225,1.71542];[-0.899749,-1.41421,1.09397];[0.494098,-1,1.57226];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.871179,0.972645,0];[0.85565,0.977134,0];[0.884913,0.992254,0];[0,255,0];1.0;1.0;0.0;0
t;15;[-0.542953,-0.796225,1.71542];[0.494098,-1,1.57226];[0.836149,0,1.71542];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.871179,0.972645,0];[0.884913,0.992254,0];[0.906198,0.981296,0];[0,255,0];1.0;1.0;0.0;0
t;15;[0.836149,0,1.71542];[0.494098,-1,1.57226];[1.54974,0,1.09397];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.906198,0.981296,0];[0.884913,0.992254,0];[0.91785,0.9925,0];[0,255,0];1.0;1.0;0.0;0
