c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [7.05312,4.14957,1.67412],[6.50132,4.70137,1.30448],[7.17958,4.56645,1.67412],[0.517165,-0.214216,-0.828645],[0.380434,-0.0756732,-0.921707],[0.549019,-0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,4.56645,1.67412],[6.50132,4.70137,1.30448],[6.53073,5,1.30448],[0.549019,-0.109207,-0.828645],[0.380434,-0.0756732,-0.921707],[0.387887,0,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,4.56645,1.67412],[6.53073,5,1.30448],[7.22228,5,1.67412],[0.549019,-0.109207,-0.828645],[0.387887,0,-0.921707],[0.559775,0,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,5,1.67412],[6.53073,5,1.30448],[6.50132,5.29863,1.30448],[0.559775,0,-0.828645],[0.387887,0,-0.921707],[0.380434,0.0756731,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,5,1.67412],[6.50132,5.29863,1.30448],[7.17958,5.43355,1.67412],[0.559775,0,-0.828645],[0.380434,0.0756731,-0.921707],[0.549019,0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,5.43355,1.67412],[6.50132,5.29863,1.30448],[6.41421,5.58579,1.30448],[0.549019,0.109207,-0.828645],[0.380434,0.0756731,-0.921707],[0.358361,0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,5.43355,1.67412],[6.41421,5.58579,1.30448],[7.05312,5.85043,1.67412],[0.549019,0.109207,-0.828645],[0.358361,0.148438,-0.921707],[0.517165,0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,5.85043,1.67412],[6.41421,5.58579,1.30448],[6.27276,5.85043,1.30448],[0.517165,0.214217,-0.828645],[0.358361,0.148438,-0.921707],[0.322516,0.215499,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,5.85043,1.67412],[6.27276,5.85043,1.30448],[6.84776,6.23463,1.67412],[0.517165,0.214217,-0.828645],[0.322516,0.215499,-0.921707],[0.465436,0.310995,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,6.23463,1.67412],[6.27276,5.85043,1.30448],[6.08239,6.08239,1.30448],[0.465436,0.310995,-0.828645],[0.322516,0.215499,-0.921707],[0.274277,0.274278,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,6.23463,1.67412],[6.08239,6.08239,1.30448],[6.57139,6.57139,1.67412],[0.465436,0.310995,-0.828645],[0.274277,0.274278,-0.921707],[0.395821,0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,6.57139,1.67412],[6.08239,6.08239,1.30448],[5.85043,6.27276,1.30448],[0.395821,0.395821,-0.828645],[0.274277,0.274278,-0.921707],[0.215498,0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,6.57139,1.67412],[5.85043,6.27276,1.30448],[6.23463,6.84776,1.67412],[0.395821,0.395821,-0.828645],[0.215498,0.322516,-0.921707],[0.310994,0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,6.84776,1.67412],[5.85043,6.27276,1.30448],[5.58579,6.41421,1.30448],[0.310994,0.465436,-0.828645],[0.215498,0.322516,-0.921707],[0.148438,0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,6.84776,1.67412],[5.58579,6.41421,1.30448],[5.85043,7.05312,1.67412],[0.310994,0.465436,-0.828645],[0.148438,0.358361,-0.921707],[0.214217,0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,7.05312,1.67412],[5.58579,6.41421,1.30448],[5.29863,6.50132,1.30448],[0.214217,0.517165,-0.828645],[0.148438,0.358361,-0.921707],[0.0756732,0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,7.05312,1.67412],[5.29863,6.50132,1.30448],[5.43355,7.17958,1.67412],[0.214217,0.517165,-0.828645],[0.0756732,0.380434,-0.921707],[0.109207,0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,7.17958,1.67412],[5.29863,6.50132,1.30448],[5,6.53073,1.30448],[0.109207,0.549019,-0.828645],[0.0756732,0.380434,-0.921707],[0,0.387887,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,7.17958,1.67412],[5,6.53073,1.30448],[5,7.22228,1.67412],[0.109207,0.549019,-0.828645],[0,0.387887,-0.921707],[-1.72498e-007,0.559775,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.53073,1.30448],[5,5.78036,1.07686],[4.84776,5.76537,1.07686],[0,0.387887,-0.921707],[0,0.200969,-0.979598],[-0.0392071,0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.53073,1.30448],[4.84776,5.76537,1.07686],[4.70137,6.50132,1.30448],[0,0.387887,-0.921707],[-0.0392071,0.197107,-0.979598],[-0.0756731,0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,6.50132,1.30448],[4.84776,5.76537,1.07686],[4.70137,5.72096,1.07686],[-0.0756731,0.380434,-0.921707],[-0.0392071,0.197107,-0.979598],[-0.0769074,0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,6.50132,1.30448],[4.70137,5.72096,1.07686],[4.41421,6.41421,1.30448],[-0.0756731,0.380434,-0.921707],[-0.0769074,0.185671,-0.979598],[-0.148438,0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,6.41421,1.30448],[4.70137,5.72096,1.07686],[4.56645,5.64885,1.07686],[-0.148438,0.358361,-0.921707],[-0.0769074,0.185671,-0.979598],[-0.111652,0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,6.41421,1.30448],[4.56645,5.64885,1.07686],[4.14957,6.27276,1.30448],[-0.148438,0.358361,-0.921707],[-0.111652,0.167099,-0.979598],[-0.215498,0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,6.27276,1.30448],[4.56645,5.64885,1.07686],[4.4482,5.5518,1.07686],[-0.215498,0.322516,-0.921707],[-0.111652,0.167099,-0.979598],[-0.142106,0.142106,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,6.27276,1.30448],[4.4482,5.5518,1.07686],[3.91761,6.08239,1.30448],[-0.215498,0.322516,-0.921707],[-0.142106,0.142106,-0.979598],[-0.274277,0.274277,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,6.08239,1.30448],[4.4482,5.5518,1.07686],[4.35115,5.43355,1.07686],[-0.274277,0.274277,-0.921707],[-0.142106,0.142106,-0.979598],[-0.167099,0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,6.08239,1.30448],[4.35115,5.43355,1.07686],[3.72724,5.85043,1.30448],[-0.274277,0.274277,-0.921707],[-0.167099,0.111652,-0.979598],[-0.322516,0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,5.85043,1.30448],[4.35115,5.43355,1.07686],[4.27904,5.29863,1.07686],[-0.322516,0.215498,-0.921707],[-0.167099,0.111652,-0.979598],[-0.185671,0.0769073,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,5.85043,1.30448],[4.27904,5.29863,1.07686],[3.58579,5.58579,1.30448],[-0.322516,0.215498,-0.921707],[-0.185671,0.0769073,-0.979598],[-0.358361,0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,5.58579,1.30448],[4.27904,5.29863,1.07686],[4.23463,5.15224,1.07686],[-0.358361,0.148438,-0.921707],[-0.185671,0.0769073,-0.979598],[-0.197107,0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,5.58579,1.30448],[4.23463,5.15224,1.07686],[3.49868,5.29863,1.30448],[-0.358361,0.148438,-0.921707],[-0.197107,0.0392071,-0.979598],[-0.380434,0.075673,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,5.29863,1.30448],[4.23463,5.15224,1.07686],[4.21964,5,1.07686],[-0.380434,0.075673,-0.921707],[-0.197107,0.0392071,-0.979598],[-0.200969,0,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,5.29863,1.30448],[4.21964,5,1.07686],[3.46927,5,1.30448],[-0.380434,0.075673,-0.921707],[-0.200969,0,-0.979598],[-0.387887,0,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.46927,5,1.30448],[4.21964,5,1.07686],[4.23463,4.84776,1.07686],[-0.387887,0,-0.921707],[-0.200969,0,-0.979598],[-0.197107,-0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.46927,5,1.30448],[4.23463,4.84776,1.07686],[3.49868,4.70137,1.30448],[-0.387887,0,-0.921707],[-0.197107,-0.0392071,-0.979598],[-0.380434,-0.0756732,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,4.70137,1.30448],[4.23463,4.84776,1.07686],[4.27904,4.70137,1.07686],[-0.380434,-0.0756732,-0.921707],[-0.197107,-0.0392071,-0.979598],[-0.185671,-0.0769072,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,4.70137,1.30448],[4.27904,4.70137,1.07686],[3.58579,4.41421,1.30448],[-0.380434,-0.0756732,-0.921707],[-0.185671,-0.0769072,-0.979598],[-0.358361,-0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,4.41421,1.30448],[4.27904,4.70137,1.07686],[4.35115,4.56645,1.07686],[-0.358361,-0.148438,-0.921707],[-0.185671,-0.0769072,-0.979598],[-0.167099,-0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,4.41421,1.30448],[4.35115,4.56645,1.07686],[3.72724,4.14957,1.30448],[-0.358361,-0.148438,-0.921707],[-0.167099,-0.111652,-0.979598],[-0.322516,-0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,4.14957,1.30448],[4.35115,4.56645,1.07686],[4.4482,4.4482,1.07686],[-0.322516,-0.215498,-0.921707],[-0.167099,-0.111652,-0.979598],[-0.142106,-0.142107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,4.14957,1.30448],[4.4482,4.4482,1.07686],[3.91761,3.91761,1.30448],[-0.322516,-0.215498,-0.921707],[-0.142106,-0.142107,-0.979598],[-0.274277,-0.274278,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,3.91761,1.30448],[4.4482,4.4482,1.07686],[4.56645,4.35115,1.07686],[-0.274277,-0.274278,-0.921707],[-0.142106,-0.142107,-0.979598],[-0.111652,-0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,3.91761,1.30448],[4.56645,4.35115,1.07686],[4.14957,3.72724,1.30448],[-0.274277,-0.274278,-0.921707],[-0.111652,-0.167099,-0.979598],[-0.215498,-0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,3.72724,1.30448],[4.56645,4.35115,1.07686],[4.70137,4.27904,1.07686],[-0.215498,-0.322516,-0.921707],[-0.111652,-0.167099,-0.979598],[-0.0769074,-0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,3.72724,1.30448],[4.70137,4.27904,1.07686],[4.41421,3.58579,1.30448],[-0.215498,-0.322516,-0.921707],[-0.0769074,-0.185671,-0.979598],[-0.148438,-0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,3.58579,1.30448],[4.70137,4.27904,1.07686],[4.84776,4.23463,1.07686],[-0.148438,-0.358361,-0.921707],[-0.0769074,-0.185671,-0.979598],[-0.0392071,-0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,3.58579,1.30448],[4.84776,4.23463,1.07686],[4.70137,3.49868,1.30448],[-0.148438,-0.358361,-0.921707],[-0.0392071,-0.197107,-0.979598],[-0.075673,-0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,3.49868,1.30448],[4.84776,4.23463,1.07686],[5,4.21964,1.07686],[-0.075673,-0.380434,-0.921707],[-0.0392071,-0.197107,-0.979598],[0,-0.200969,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,3.49868,1.30448],[5,4.21964,1.07686],[5,3.46927,1.30448],[-0.075673,-0.380434,-0.921707],[0,-0.200969,-0.979598],[0,-0.387887,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,3.46927,1.30448],[5,4.21964,1.07686],[5.15224,4.23463,1.07686],[0,-0.387887,-0.921707],[0,-0.200969,-0.979598],[0.0392071,-0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,3.46927,1.30448],[5.15224,4.23463,1.07686],[5.29863,3.49868,1.30448],[0,-0.387887,-0.921707],[0.0392071,-0.197107,-0.979598],[0.0756732,-0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,3.49868,1.30448],[5.15224,4.23463,1.07686],[5.29863,4.27904,1.07686],[0.0756732,-0.380434,-0.921707],[0.0392071,-0.197107,-0.979598],[0.0769075,-0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,3.49868,1.30448],[5.29863,4.27904,1.07686],[5.58579,3.58579,1.30448],[0.0756732,-0.380434,-0.921707],[0.0769075,-0.185671,-0.979598],[0.148438,-0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,3.58579,1.30448],[5.29863,4.27904,1.07686],[5.43355,4.35115,1.07686],[0.148438,-0.358361,-0.921707],[0.0769075,-0.185671,-0.979598],[0.111652,-0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,3.58579,1.30448],[5.43355,4.35115,1.07686],[5.85043,3.72724,1.30448],[0.148438,-0.358361,-0.921707],[0.111652,-0.167099,-0.979598],[0.215498,-0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,3.72724,1.30448],[5.43355,4.35115,1.07686],[5.5518,4.4482,1.07686],[0.215498,-0.322516,-0.921707],[0.111652,-0.167099,-0.979598],[0.142106,-0.142106,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,3.72724,1.30448],[5.5518,4.4482,1.07686],[6.08239,3.91761,1.30448],[0.215498,-0.322516,-0.921707],[0.142106,-0.142106,-0.979598],[0.274278,-0.274277,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,3.91761,1.30448],[5.5518,4.4482,1.07686],[5.64885,4.56645,1.07686],[0.274278,-0.274277,-0.921707],[0.142106,-0.142106,-0.979598],[0.167099,-0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,3.91761,1.30448],[5.64885,4.56645,1.07686],[6.27276,4.14957,1.30448],[0.274278,-0.274277,-0.921707],[0.167099,-0.111652,-0.979598],[0.322516,-0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,4.14957,1.30448],[5.64885,4.56645,1.07686],[5.72096,4.70137,1.07686],[0.322516,-0.215498,-0.921707],[0.167099,-0.111652,-0.979598],[0.185671,-0.0769074,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,4.14957,1.30448],[5.72096,4.70137,1.07686],[6.41421,4.41421,1.30448],[0.322516,-0.215498,-0.921707],[0.185671,-0.0769074,-0.979598],[0.358361,-0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,4.41421,1.30448],[5.72096,4.70137,1.07686],[5.76537,4.84776,1.07686],[0.358361,-0.148438,-0.921707],[0.185671,-0.0769074,-0.979598],[0.197107,-0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,4.41421,1.30448],[5.76537,4.84776,1.07686],[6.50132,4.70137,1.30448],[0.358361,-0.148438,-0.921707],[0.197107,-0.0392071,-0.979598],[0.380434,-0.0756732,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,4.70137,1.30448],[5.76537,4.84776,1.07686],[5.78036,5,1.07686],[0.380434,-0.0756732,-0.921707],[0.197107,-0.0392071,-0.979598],[0.200969,0,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,4.70137,1.30448],[5.78036,5,1.07686],[6.53073,5,1.30448],[0.380434,-0.0756732,-0.921707],[0.200969,0,-0.979598],[0.387887,0,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,5,1.30448],[5.78036,5,1.07686],[5.76537,5.15224,1.07686],[0.387887,0,-0.921707],[0.200969,0,-0.979598],[0.197107,0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,5,1.30448],[5.76537,5.15224,1.07686],[6.50132,5.29863,1.30448],[0.387887,0,-0.921707],[0.197107,0.0392071,-0.979598],[0.380434,0.0756731,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,5.29863,1.30448],[5.76537,5.15224,1.07686],[5.72096,5.29863,1.07686],[0.380434,0.0756731,-0.921707],[0.197107,0.0392071,-0.979598],[0.185671,0.0769076,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,5.29863,1.30448],[5.72096,5.29863,1.07686],[6.41421,5.58579,1.30448],[0.380434,0.0756731,-0.921707],[0.185671,0.0769076,-0.979598],[0.358361,0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,5.58579,1.30448],[5.72096,5.29863,1.07686],[5.64885,5.43355,1.07686],[0.358361,0.148438,-0.921707],[0.185671,0.0769076,-0.979598],[0.167099,0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,5.58579,1.30448],[5.64885,5.43355,1.07686],[6.27276,5.85043,1.30448],[0.358361,0.148438,-0.921707],[0.167099,0.111652,-0.979598],[0.322516,0.215499,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,5.85043,1.30448],[5.64885,5.43355,1.07686],[5.5518,5.5518,1.07686],[0.322516,0.215499,-0.921707],[0.167099,0.111652,-0.979598],[0.142106,0.142106,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,5.85043,1.30448],[5.5518,5.5518,1.07686],[6.08239,6.08239,1.30448],[0.322516,0.215499,-0.921707],[0.142106,0.142106,-0.979598],[0.274277,0.274278,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,6.08239,1.30448],[5.5518,5.5518,1.07686],[5.43355,5.64885,1.07686],[0.274277,0.274278,-0.921707],[0.142106,0.142106,-0.979598],[0.111652,0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,6.08239,1.30448],[5.43355,5.64885,1.07686],[5.85043,6.27276,1.30448],[0.274277,0.274278,-0.921707],[0.111652,0.167099,-0.979598],[0.215498,0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,6.27276,1.30448],[5.43355,5.64885,1.07686],[5.29863,5.72096,1.07686],[0.215498,0.322516,-0.921707],[0.111652,0.167099,-0.979598],[0.0769074,0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,6.27276,1.30448],[5.29863,5.72096,1.07686],[5.58579,6.41421,1.30448],[0.215498,0.322516,-0.921707],[0.0769074,0.185671,-0.979598],[0.148438,0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,6.41421,1.30448],[5.29863,5.72096,1.07686],[5.15224,5.76537,1.07686],[0.148438,0.358361,-0.921707],[0.0769074,0.185671,-0.979598],[0.0392071,0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,6.41421,1.30448],[5.15224,5.76537,1.07686],[5.29863,6.50132,1.30448],[0.148438,0.358361,-0.921707],[0.0392071,0.197107,-0.979598],[0.0756732,0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,6.50132,1.30448],[5.15224,5.76537,1.07686],[5,5.78036,1.07686],[0.0756732,0.380434,-0.921707],[0.0392071,0.197107,-0.979598],[0,0.200969,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,6.50132,1.30448],[5,5.78036,1.07686],[5,6.53073,1.30448],[0.0756732,0.380434,-0.921707],[0,0.200969,-0.979598],[0,0.387887,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.84776,5.76537,1.07686],[5,5.78036,1.07686],[0,0,-1],[-0.0392071,0.197107,-0.979598],[0,0.200969,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.70137,5.72096,1.07686],[4.84776,5.76537,1.07686],[0,0,-1],[-0.0769074,0.185671,-0.979598],[-0.0392071,0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.56645,5.64885,1.07686],[4.70137,5.72096,1.07686],[0,0,-1],[-0.111652,0.167099,-0.979598],[-0.0769074,0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.4482,5.5518,1.07686],[4.56645,5.64885,1.07686],[0,0,-1],[-0.142106,0.142106,-0.979598],[-0.111652,0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.35115,5.43355,1.07686],[4.4482,5.5518,1.07686],[0,0,-1],[-0.167099,0.111652,-0.979598],[-0.142106,0.142106,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.27904,5.29863,1.07686],[4.35115,5.43355,1.07686],[0,0,-1],[-0.185671,0.0769073,-0.979598],[-0.167099,0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.23463,5.15224,1.07686],[4.27904,5.29863,1.07686],[0,0,-1],[-0.197107,0.0392071,-0.979598],[-0.185671,0.0769073,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.21964,5,1.07686],[4.23463,5.15224,1.07686],[0,0,-1],[-0.200969,0,-0.979598],[-0.197107,0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.23463,4.84776,1.07686],[4.21964,5,1.07686],[0,0,-1],[-0.197107,-0.0392071,-0.979598],[-0.200969,0,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.27904,4.70137,1.07686],[4.23463,4.84776,1.07686],[0,0,-1],[-0.185671,-0.0769072,-0.979598],[-0.197107,-0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.35115,4.56645,1.07686],[4.27904,4.70137,1.07686],[0,0,-1],[-0.167099,-0.111652,-0.979598],[-0.185671,-0.0769072,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.4482,4.4482,1.07686],[4.35115,4.56645,1.07686],[0,0,-1],[-0.142106,-0.142107,-0.979598],[-0.167099,-0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.56645,4.35115,1.07686],[4.4482,4.4482,1.07686],[0,0,-1],[-0.111652,-0.167099,-0.979598],[-0.142106,-0.142107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.70137,4.27904,1.07686],[4.56645,4.35115,1.07686],[0,0,-1],[-0.0769074,-0.185671,-0.979598],[-0.111652,-0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[4.84776,4.23463,1.07686],[4.70137,4.27904,1.07686],[0,0,-1],[-0.0392071,-0.197107,-0.979598],[-0.0769074,-0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5,4.21964,1.07686],[4.84776,4.23463,1.07686],[0,0,-1],[0,-0.200969,-0.979598],[-0.0392071,-0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.15224,4.23463,1.07686],[5,4.21964,1.07686],[0,0,-1],[0.0392071,-0.197107,-0.979598],[0,-0.200969,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.29863,4.27904,1.07686],[5.15224,4.23463,1.07686],[0,0,-1],[0.0769075,-0.185671,-0.979598],[0.0392071,-0.197107,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.43355,4.35115,1.07686],[5.29863,4.27904,1.07686],[0,0,-1],[0.111652,-0.167099,-0.979598],[0.0769075,-0.185671,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.5518,4.4482,1.07686],[5.43355,4.35115,1.07686],[0,0,-1],[0.142106,-0.142106,-0.979598],[0.111652,-0.167099,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.64885,4.56645,1.07686],[5.5518,4.4482,1.07686],[0,0,-1],[0.167099,-0.111652,-0.979598],[0.142106,-0.142106,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.72096,4.70137,1.07686],[5.64885,4.56645,1.07686],[0,0,-1],[0.185671,-0.0769074,-0.979598],[0.167099,-0.111652,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.76537,4.84776,1.07686],[5.72096,4.70137,1.07686],[0,0,-1],[0.197107,-0.0392071,-0.979598],[0.185671,-0.0769074,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.78036,5,1.07686],[5.76537,4.84776,1.07686],[0,0,-1],[0.200969,0,-0.979598],[0.197107,-0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.76537,5.15224,1.07686],[5.78036,5,1.07686],[0,0,-1],[0.197107,0.0392071,-0.979598],[0.200969,0,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,1],[5.72096,5.29863,1.07686],[5.76537,5.15224,1.07686],[0,0,-1],[0.185671,0.0769076,-0.979598],[0.197107,0.0392071,-0.979598],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
