c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [1.34264,0.0942492,3.06771],[2.24264,0.0942492,3.06771],[2.24264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,3.06771],[1.34264,0.0942492,3.06771],[1.34264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,2.16771],[2.24264,0.0942492,2.16771],[2.24264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,2.16771],[1.34264,0.0942492,2.16771],[1.34264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,1.26771],[2.24264,0.0942492,1.26771],[2.24264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,1.26771],[1.34264,0.0942492,1.26771],[1.34264,0.0942497,0.367711],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,-5.29818e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942497,0.367711],[2.24264,0.0942497,0.367711],[2.24264,0.0942492,1.26771],[0,-1,-5.29818e-007],[0,-1,-5.29818e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942483,9.36771],[0.442636,0.0942483,9.36771],[0.442636,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942483,8.46771],[1.34264,0.0942483,8.46771],[1.34264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942483,8.46771],[0.442636,0.0942483,8.46771],[0.442636,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942483,7.56771],[1.34264,0.0942483,7.56771],[1.34264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942483,7.56771],[0.442636,0.0942483,7.56771],[0.442636,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942488,6.66771],[1.34264,0.0942488,6.66771],[1.34264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,6.66771],[0.442636,0.0942488,6.66771],[0.442636,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942488,5.76771],[1.34264,0.0942488,5.76771],[1.34264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,5.76771],[0.442636,0.0942488,5.76771],[0.442636,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942488,4.86771],[1.34264,0.0942488,4.86771],[1.34264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,4.86771],[0.442636,0.0942488,4.86771],[0.442636,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942492,3.96771],[1.34264,0.0942492,3.96771],[1.34264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,3.96771],[0.442636,0.0942492,3.96771],[0.442636,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942492,3.06771],[1.34264,0.0942492,3.06771],[1.34264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,3.06771],[0.442636,0.0942492,3.06771],[0.442636,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942492,2.16771],[1.34264,0.0942492,2.16771],[1.34264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,2.16771],[0.442636,0.0942492,2.16771],[0.442636,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942492,1.26771],[1.34264,0.0942492,1.26771],[1.34264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,1.26771],[0.442636,0.0942492,1.26771],[0.442636,0.0942497,0.367711],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,-5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.442636,0.0942497,0.367711],[1.34264,0.0942497,0.367711],[1.34264,0.0942492,1.26771],[0,-1,-5.29819e-007],[0,-1,-5.29818e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485106,9.36771],[9.44264,0.485107,8.46771],[8.54264,0.485106,8.46771],[-2.64909e-007,1,2.64909e-007],[-5.29819e-007,1,2.6491e-007],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485106,8.46771],[8.54264,0.485106,9.36771],[9.44264,0.485106,9.36771],[0,1,0],[1.32455e-007,1,1.32455e-007],[-2.64909e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,8.46771],[9.44264,0.485107,7.56771],[8.54263,0.485106,7.56771],[-5.29819e-007,1,2.6491e-007],[-5.29819e-007,1,2.64909e-007],[0,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54263,0.485106,7.56771],[8.54264,0.485106,8.46771],[9.44264,0.485107,8.46771],[0,1,2.6491e-007],[0,1,0],[-5.29819e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,7.56771],[9.44264,0.485107,6.66771],[8.54264,0.485107,6.66771],[-5.29819e-007,1,2.64909e-007],[-3.97365e-007,1,1.32455e-007],[0,1,1.98682e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,6.66771],[8.54263,0.485106,7.56771],[9.44264,0.485107,7.56771],[0,1,1.98682e-007],[0,1,2.6491e-007],[-5.29819e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,6.66771],[9.44264,0.485107,5.76771],[8.54264,0.485107,5.76771],[-3.97365e-007,1,1.32455e-007],[0,1,-2.6491e-007],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,5.76771],[8.54264,0.485107,6.66771],[9.44264,0.485107,6.66771],[0,1,0],[0,1,1.98682e-007],[-3.97365e-007,1,1.32455e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,5.76771],[9.44264,0.485107,4.86771],[8.54264,0.485107,4.86771],[0,1,-2.6491e-007],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,4.86771],[8.54264,0.485107,5.76771],[9.44264,0.485107,5.76771],[0,1,0],[0,1,0],[0,1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,4.86771],[9.44264,0.485107,3.96771],[8.54264,0.485107,3.96771],[0,1,0],[-1.32455e-007,1,3.97364e-007],[0,1,3.31137e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,3.96771],[8.54264,0.485107,4.86771],[9.44264,0.485107,4.86771],[0,1,3.31137e-007],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485107,3.96771],[9.44264,0.485108,3.06771],[8.54264,0.485107,3.06771],[-1.32455e-007,1,3.97364e-007],[-5.29819e-007,1,5.29819e-007],[0,1,3.31137e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,3.06771],[8.54264,0.485107,3.96771],[9.44264,0.485107,3.96771],[0,1,3.31137e-007],[0,1,3.31137e-007],[-1.32455e-007,1,3.97364e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485108,3.06771],[9.44264,0.485108,2.16771],[8.54264,0.485107,2.16771],[-5.29819e-007,1,5.29819e-007],[-5.29819e-007,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,2.16771],[8.54264,0.485107,3.06771],[9.44264,0.485108,3.06771],[0,1,0],[0,1,3.31137e-007],[-5.29819e-007,1,5.29819e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485108,2.16771],[9.44264,0.485108,1.26771],[8.54264,0.485107,1.26771],[-5.29819e-007,1,0],[-3.97365e-007,1,1.32455e-007],[0,1,1.98682e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,1.26771],[8.54264,0.485107,2.16771],[9.44264,0.485108,2.16771],[0,1,1.98682e-007],[0,1,0],[-5.29819e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.44264,0.485108,1.26771],[9.44264,0.485108,0.367712],[8.54264,0.485108,0.367711],[-3.97365e-007,1,1.32455e-007],[0,1,0],[-1.32455e-007,1,3.97364e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485108,0.367711],[8.54264,0.485107,1.26771],[9.44264,0.485108,1.26771],[-1.32455e-007,1,3.97364e-007],[0,1,1.98682e-007],[-3.97365e-007,1,1.32455e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485106,9.36771],[8.54264,0.485106,8.46771],[7.64264,0.485107,8.46771],[1.32455e-007,1,1.32455e-007],[0,1,0],[1.98682e-007,1,1.98682e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,8.46771],[7.64264,0.485106,9.36771],[8.54264,0.485106,9.36771],[1.98682e-007,1,1.98682e-007],[0,1,5.29819e-007],[1.32455e-007,1,1.32455e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485106,8.46771],[8.54263,0.485106,7.56771],[7.64264,0.485107,7.56771],[0,1,0],[0,1,2.6491e-007],[2.6491e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,7.56771],[7.64264,0.485107,8.46771],[8.54264,0.485106,8.46771],[2.6491e-007,1,2.64909e-007],[1.98682e-007,1,1.98682e-007],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54263,0.485106,7.56771],[8.54264,0.485107,6.66771],[7.64264,0.485107,6.66771],[0,1,2.6491e-007],[0,1,1.98682e-007],[3.53213e-007,1,1.76606e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,6.66771],[7.64264,0.485107,7.56771],[8.54263,0.485106,7.56771],[3.53213e-007,1,1.76606e-007],[2.6491e-007,1,2.64909e-007],[0,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,6.66771],[8.54264,0.485107,5.76771],[7.64264,0.485107,5.76771],[0,1,1.98682e-007],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,5.76771],[7.64264,0.485107,6.66771],[8.54264,0.485107,6.66771],[0,1,0],[3.53213e-007,1,1.76606e-007],[0,1,1.98682e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,5.76771],[8.54264,0.485107,4.86771],[7.64264,0.485107,4.86771],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,4.86771],[7.64264,0.485107,5.76771],[8.54264,0.485107,5.76771],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,4.86771],[8.54264,0.485107,3.96771],[7.64264,0.485107,3.96771],[0,1,0],[0,1,3.31137e-007],[0,1,5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,3.96771],[7.64264,0.485107,4.86771],[8.54264,0.485107,4.86771],[0,1,5.29819e-007],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,3.96771],[8.54264,0.485107,3.06771],[7.64264,0.485108,3.06771],[0,1,3.31137e-007],[0,1,3.31137e-007],[1.98682e-007,1,4.63592e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,3.06771],[7.64264,0.485107,3.96771],[8.54264,0.485107,3.96771],[1.98682e-007,1,4.63592e-007],[0,1,5.29819e-007],[0,1,3.31137e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,3.06771],[8.54264,0.485107,2.16771],[7.64264,0.485108,2.16771],[0,1,3.31137e-007],[0,1,0],[2.64909e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,2.16771],[7.64264,0.485108,3.06771],[8.54264,0.485107,3.06771],[2.64909e-007,1,0],[1.98682e-007,1,4.63592e-007],[0,1,3.31137e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,2.16771],[8.54264,0.485107,1.26771],[7.64264,0.485108,1.26771],[0,1,0],[0,1,1.98682e-007],[2.64909e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,1.26771],[7.64264,0.485108,2.16771],[8.54264,0.485107,2.16771],[2.64909e-007,1,0],[2.64909e-007,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [8.54264,0.485107,1.26771],[8.54264,0.485108,0.367711],[7.64264,0.485108,0.367712],[0,1,1.98682e-007],[-1.32455e-007,1,3.97364e-007],[1.32455e-007,1,1.32455e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,0.367712],[7.64264,0.485108,1.26771],[8.54264,0.485107,1.26771],[1.32455e-007,1,1.32455e-007],[2.64909e-007,1,0],[0,1,1.98682e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485106,9.36771],[7.64264,0.485107,8.46771],[6.74264,0.485107,8.46771],[0,1,5.29819e-007],[1.98682e-007,1,1.98682e-007],[-2.6491e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,8.46771],[6.74264,0.485106,9.36771],[7.64264,0.485106,9.36771],[-2.6491e-007,1,2.64909e-007],[-1.32455e-007,1,3.97364e-007],[0,1,5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,8.46771],[7.64264,0.485107,7.56771],[6.74264,0.485107,7.56771],[1.98682e-007,1,1.98682e-007],[2.6491e-007,1,2.64909e-007],[-2.6491e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,7.56771],[6.74264,0.485107,8.46771],[7.64264,0.485107,8.46771],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.64909e-007],[1.98682e-007,1,1.98682e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,7.56771],[7.64264,0.485107,6.66771],[6.74264,0.485107,6.66771],[2.6491e-007,1,2.64909e-007],[3.53213e-007,1,1.76606e-007],[-2.6491e-007,1,2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,6.66771],[6.74264,0.485107,7.56771],[7.64264,0.485107,7.56771],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],[2.6491e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,5.76771],[7.64264,0.485107,4.86771],[6.74264,0.485107,4.86771],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,4.86771],[6.74264,0.485107,5.76771],[7.64264,0.485107,5.76771],[0,1,0],[0,1,-1.76606e-007],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,4.86771],[7.64264,0.485107,3.96771],[6.74264,0.485107,3.96771],[0,1,0],[0,1,5.29819e-007],[0,1,4.63592e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,3.96771],[6.74264,0.485107,4.86771],[7.64264,0.485107,4.86771],[0,1,4.63592e-007],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485107,3.96771],[7.64264,0.485108,3.06771],[6.74264,0.485108,3.06771],[0,1,5.29819e-007],[1.98682e-007,1,4.63592e-007],[-2.6491e-007,1,5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,3.06771],[6.74264,0.485107,3.96771],[7.64264,0.485107,3.96771],[-2.6491e-007,1,5.29819e-007],[0,1,4.63592e-007],[0,1,5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,3.06771],[7.64264,0.485108,2.16771],[6.74264,0.485108,2.16771],[1.98682e-007,1,4.63592e-007],[2.64909e-007,1,0],[-2.6491e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,2.16771],[6.74264,0.485108,3.06771],[7.64264,0.485108,3.06771],[-2.6491e-007,1,0],[-2.6491e-007,1,5.29819e-007],[1.98682e-007,1,4.63592e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,2.16771],[7.64264,0.485108,1.26771],[6.74264,0.485108,1.26771],[2.64909e-007,1,0],[2.64909e-007,1,0],[-1.98682e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,1.26771],[6.74264,0.485108,2.16771],[7.64264,0.485108,2.16771],[-1.98682e-007,1,0],[-2.6491e-007,1,0],[2.64909e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.485108,1.26771],[7.64264,0.485108,0.367712],[6.74264,0.485108,0.367712],[2.64909e-007,1,0],[1.32455e-007,1,1.32455e-007],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,0.367712],[6.74264,0.485108,1.26771],[7.64264,0.485108,1.26771],[0,1,0],[-1.98682e-007,1,0],[2.64909e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485106,9.36771],[6.74264,0.485107,8.46771],[5.84264,0.485106,8.46771],[-1.32455e-007,1,3.97364e-007],[-2.6491e-007,1,2.64909e-007],[-1.98682e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485106,8.46771],[5.84264,0.485106,9.36771],[6.74264,0.485106,9.36771],[-1.98682e-007,1,0],[0,1,0],[-1.32455e-007,1,3.97364e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,8.46771],[6.74264,0.485107,7.56771],[5.84264,0.485106,7.56771],[-2.6491e-007,1,2.64909e-007],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485106,7.56771],[5.84264,0.485106,8.46771],[6.74264,0.485107,8.46771],[-2.6491e-007,1,2.6491e-007],[-1.98682e-007,1,0],[-2.6491e-007,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,7.56771],[6.74264,0.485107,6.66771],[5.84264,0.485107,6.66771],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,6.66771],[5.84264,0.485106,7.56771],[6.74264,0.485107,7.56771],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,6.66771],[6.74264,0.485107,5.76771],[5.84264,0.485107,5.76771],[-2.6491e-007,1,2.6491e-007],[0,1,-1.76606e-007],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,5.76771],[5.84264,0.485107,6.66771],[6.74264,0.485107,6.66771],[0,1,0],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,5.76771],[6.74264,0.485107,4.86771],[5.84264,0.485107,4.86771],[0,1,-1.76606e-007],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,4.86771],[5.84264,0.485107,5.76771],[6.74264,0.485107,5.76771],[0,1,0],[0,1,0],[0,1,-1.76606e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,4.86771],[6.74264,0.485107,3.96771],[5.84264,0.485107,3.96771],[0,1,0],[0,1,4.63592e-007],[0,1,2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,3.96771],[5.84264,0.485107,4.86771],[6.74264,0.485107,4.86771],[0,1,2.64909e-007],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485107,3.96771],[6.74264,0.485108,3.06771],[5.84264,0.485107,3.06771],[0,1,4.63592e-007],[-2.6491e-007,1,5.29819e-007],[-1.98682e-007,1,3.31137e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,3.06771],[5.84264,0.485107,3.96771],[6.74264,0.485107,3.96771],[-1.98682e-007,1,3.31137e-007],[0,1,2.64909e-007],[0,1,4.63592e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,3.06771],[6.74264,0.485108,2.16771],[5.84264,0.485107,2.16771],[-2.6491e-007,1,5.29819e-007],[-2.6491e-007,1,0],[-2.6491e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,2.16771],[5.84264,0.485107,3.06771],[6.74264,0.485108,3.06771],[-2.6491e-007,1,0],[-1.98682e-007,1,3.31137e-007],[-2.6491e-007,1,5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,2.16771],[6.74264,0.485108,1.26771],[5.84264,0.485107,1.26771],[-2.6491e-007,1,0],[-1.98682e-007,1,0],[-2.64909e-007,1,2.64909e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,1.26771],[5.84264,0.485107,2.16771],[6.74264,0.485108,2.16771],[-2.64909e-007,1,2.64909e-007],[-2.6491e-007,1,0],[-2.6491e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.485108,1.26771],[6.74264,0.485108,0.367712],[5.84264,0.485108,0.36771],[-1.98682e-007,1,0],[0,1,0],[-1.32455e-007,1,3.97364e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485108,0.36771],[5.84264,0.485107,1.26771],[6.74264,0.485108,1.26771],[-1.32455e-007,1,3.97364e-007],[-2.64909e-007,1,2.64909e-007],[-1.98682e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485106,9.36771],[5.84264,0.485106,8.46771],[4.94264,0.485106,8.46771],[0,1,0],[-1.98682e-007,1,0],[2.6491e-007,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.485106,8.46771],[4.94264,0.485106,9.36771],[5.84264,0.485106,9.36771],[2.6491e-007,1,0],[1.32455e-007,1,1.32455e-007],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485106,8.46771],[5.84264,0.485106,7.56771],[4.94264,0.485106,7.56771],[-1.98682e-007,1,0],[-2.6491e-007,1,2.6491e-007],[2.6491e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.485106,7.56771],[4.94264,0.485106,8.46771],[5.84264,0.485106,8.46771],[2.6491e-007,1,2.6491e-007],[2.6491e-007,1,0],[-1.98682e-007,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485106,7.56771],[5.84264,0.485107,6.66771],[4.94264,0.485107,6.66771],[-2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],[1.98682e-007,1,1.98682e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.485107,6.66771],[4.94264,0.485106,7.56771],[5.84264,0.485106,7.56771],[1.98682e-007,1,1.98682e-007],[2.6491e-007,1,2.6491e-007],[-2.6491e-007,1,2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,6.66771],[5.84264,0.485107,5.76771],[4.94264,0.485107,5.76771],[-2.6491e-007,1,2.6491e-007],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.485107,5.76771],[4.94264,0.485107,6.66771],[5.84264,0.485107,6.66771],[0,1,0],[1.98682e-007,1,1.98682e-007],[-2.6491e-007,1,2.6491e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.485107,5.76771],[5.84264,0.485107,4.86771],[4.94264,0.485107,4.86771],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.485107,4.86771],[4.94264,0.485107,5.76771],[5.84264,0.485107,5.76771],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
