# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[1.35299,-1.35299,4.6194];[3.26641,-1.35299,3.53553];[1.76777,-0.732233,4.6194];[0.28503,-0.285029,0.915159];[0.664138,-0.275095,0.695157];[0.372409,-0.154257,0.915159];[0.795369,0.588869,0];[0.795369,0.622068,0];[0.806139,0.596065,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,-0.732233,4.6194];[3.26641,-1.35299,3.53553];[3.53553,9.53674e-007,3.53553];[0.372409,-0.154257,0.915159];[0.664138,-0.275095,0.695157];[0.718858,1.52047e-007,0.695157];[0.806139,0.596065,0];[0.795369,0.622068,0];[0.818844,0.626737,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,-0.732233,4.6194];[3.53553,9.53674e-007,3.53553];[1.91342,0,4.6194];[0.372409,-0.154257,0.915159];[0.718858,1.52047e-007,0.695157];[0.403093,0,0.915159];[0.806139,0.596065,0];[0.818844,0.626737,0];[0.818844,0.598593,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.91342,0,4.6194];[3.53553,9.53674e-007,3.53553];[3.26641,1.35299,3.53553];[0.403093,0,0.915159];[0.718858,1.52047e-007,0.695157];[0.664138,0.275095,0.695157];[0.818844,0.598593,0];[0.818844,0.626737,0];[0.842319,0.622068,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.91342,0,4.6194];[3.26641,1.35299,3.53553];[1.76777,0.732233,4.6194];[0.403093,0,0.915159];[0.664138,0.275095,0.695157];[0.372409,0.154257,0.915159];[0.818844,0.598593,0];[0.842319,0.622068,0];[0.831549,0.596065,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,0.732233,4.6194];[3.26641,1.35299,3.53553];[2.5,2.5,3.53553];[0.372409,0.154257,0.915159];[0.664138,0.275095,0.695157];[0.508309,0.50831,0.695157];[0.831549,0.596065,0];[0.842319,0.622068,0];[0.86222,0.60877,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,0.732233,4.6194];[2.5,2.5,3.53553];[1.35299,1.35299,4.6194];[0.372409,0.154257,0.915159];[0.508309,0.50831,0.695157];[0.28503,0.28503,0.915159];[0.831549,0.596065,0];[0.86222,0.60877,0];[0.842319,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,1.35299,4.6194];[2.5,2.5,3.53553];[1.35299,3.26641,3.53553];[0.28503,0.28503,0.915159];[0.508309,0.50831,0.695157];[0.275095,0.664138,0.695157];[0.842319,0.588869,0];[0.86222,0.60877,0];[0.875518,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,1.35299,4.6194];[1.35299,3.26641,3.53553];[0.732233,1.76777,4.6194];[0.28503,0.28503,0.915159];[0.275095,0.664138,0.695157];[0.154257,0.372409,0.915159];[0.842319,0.588869,0];[0.875518,0.588869,0];[0.849516,0.578098,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0.732233,1.76777,4.6194];[1.35299,3.26641,3.53553];[-1.56462e-007,3.53553,3.53553];[0.154257,0.372409,0.915159];[0.275095,0.664138,0.695157];[0.14155,0.71162,0.688157];[0.849516,0.578098,0];[0.875518,0.588869,0];[0.880188,0.565393,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0.732233,1.76777,4.6194];[-1.56462e-007,3.53553,3.53553];[0,1.91342,4.6194];[0.154257,0.372409,0.915159];[0.14155,0.71162,0.688157];[0.0799235,0.401803,0.912232];[0.849516,0.578098,0];[0.880188,0.565393,0];[0.852043,0.565393,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.61936e-007,-3.53553,3.53553];[6.03497e-007,-4.6194,1.91342];[1.76777,-4.26777,1.91342];[0.14155,-0.71162,0.688157];[0.181388,-0.911899,0.368157];[0.354855,-0.856696,0.374367];[0.95969,0.681156,0];[0.931545,0.681156,0];[0.931545,0.711828,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.61936e-007,-3.53553,3.53553];[1.76777,-4.26777,1.91342];[1.35299,-3.26641,3.53553];[0.14155,-0.71162,0.688157];[0.354855,-0.856696,0.374367];[0.275095,-0.664138,0.695157];[0.95969,0.681156,0];[0.931545,0.711828,0];[0.95969,0.704631,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,-3.26641,3.53553];[1.76777,-4.26777,1.91342];[3.26641,-3.26641,1.91342];[0.275095,-0.664138,0.695157];[0.354855,-0.856696,0.374367];[0.655686,-0.655686,0.374367];[0.764971,0.5075,0];[0.7575,0.540515,0];[0.78857,0.54407,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,-3.26641,3.53553];[3.26641,-3.26641,1.91342];[2.5,-2.5,3.53553];[0.275095,-0.664138,0.695157];[0.655686,-0.655686,0.374367];[0.50831,-0.508309,0.695157];[0.882867,0.525598,0];[0.839344,0.525503,0];[0.867646,0.54407,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5,-2.5,3.53553];[3.26641,-3.26641,1.91342];[4.26777,-1.76777,1.91342];[0.50831,-0.508309,0.695157];[0.655686,-0.655686,0.374367];[0.856696,-0.354855,0.374367];[0.788751,0.510221,0];[0.78857,0.54407,0];[0.818021,0.540838,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5,-2.5,3.53553];[4.26777,-1.76777,1.91342];[3.26641,-1.35299,3.53553];[0.50831,-0.508309,0.695157];[0.856696,-0.354855,0.374367];[0.664138,-0.275095,0.695157];[0.788751,0.510221,0];[0.818021,0.540838,0];[0.811292,0.507748,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,-1.35299,3.53553];[4.26777,-1.76777,1.91342];[4.6194,9.53674e-007,1.91342];[0.664138,-0.275095,0.695157];[0.856696,-0.354855,0.374367];[0.927281,2.79861e-007,0.374367];[0.773195,0.670516,0];[0.780336,0.698675,0];[0.807272,0.684005,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,-1.35299,3.53553];[4.6194,9.53674e-007,1.91342];[3.53553,9.53674e-007,3.53553];[0.664138,-0.275095,0.695157];[0.927281,2.79861e-007,0.374367];[0.718858,1.52047e-007,0.695157];[0.773195,0.670516,0];[0.807272,0.684005,0];[0.793811,0.659288,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.53553,9.53674e-007,3.53553];[4.6194,9.53674e-007,1.91342];[4.26777,1.76777,1.91342];[0.718858,1.52047e-007,0.695157];[0.927281,2.79861e-007,0.374367];[0.856696,0.354855,0.374367];[0.793811,0.659288,0];[0.807272,0.684005,0];[0.834208,0.669335,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.53553,9.53674e-007,3.53553];[4.26777,1.76777,1.91342];[3.26641,1.35299,3.53553];[0.718858,1.52047e-007,0.695157];[0.856696,0.354855,0.374367];[0.664138,0.275095,0.695157];[0.793811,0.659288,0];[0.834208,0.669335,0];[0.814427,0.64806,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,1.35299,3.53553];[4.26777,1.76777,1.91342];[3.26641,3.26641,1.91342];[0.664138,0.275095,0.695157];[0.856696,0.354855,0.374367];[0.655686,0.655687,0.374367];[0.908982,0.5075,0];[0.901511,0.540515,0];[0.932581,0.54407,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,1.35299,3.53553];[3.26641,3.26641,1.91342];[2.5,2.5,3.53553];[0.664138,0.275095,0.695157];[0.655686,0.655687,0.374367];[0.508309,0.50831,0.695157];[0.908982,0.5075,0];[0.932581,0.54407,0];[0.932762,0.510221,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5,2.5,3.53553];[3.26641,3.26641,1.91342];[1.76777,4.26777,1.91342];[0.508309,0.50831,0.695157];[0.655686,0.655687,0.374367];[0.354855,0.856696,0.374367];[0.932762,0.510221,0];[0.932581,0.54407,0];[0.962032,0.540838,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5,2.5,3.53553];[1.76777,4.26777,1.91342];[1.35299,3.26641,3.53553];[0.508309,0.50831,0.695157];[0.354855,0.856696,0.374367];[0.275095,0.664138,0.695157];[0.932762,0.510221,0];[0.962032,0.540838,0];[0.955302,0.507748,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,3.26641,3.53553];[1.76777,4.26777,1.91342];[-2.01166e-007,4.6194,1.91342];[0.275095,0.664138,0.695157];[0.354855,0.856696,0.374367];[0.181388,0.911899,0.368157];[0.962855,0.603262,0];[0.93471,0.596065,0];[0.93471,0.626737,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,3.26641,3.53553];[-2.01166e-007,4.6194,1.91342];[-1.56462e-007,3.53553,3.53553];[0.275095,0.664138,0.695157];[0.181388,0.911899,0.368157];[0.14155,0.71162,0.688157];[0.962855,0.603262,0];[0.93471,0.626737,0];[0.962855,0.626737,0];[0,255,60];1.0;0.5;0.0;0
t;11;[6.03497e-007,-4.6194,1.91342];[6.55651e-007,-5,-2.18557e-007];[1.91342,-4.6194,-2.18557e-007];[0.181388,-0.911899,0.368157];[0.191481,-0.962637,0.19148];[0.37533,-0.906128,0.19509];[0.931545,0.681156,0];[0.898346,0.681156,0];[0.898346,0.714355,0];[0,255,60];1.0;0.5;0.0;0
t;11;[6.03497e-007,-4.6194,1.91342];[1.91342,-4.6194,-2.18557e-007];[1.76777,-4.26777,1.91342];[0.181388,-0.911899,0.368157];[0.37533,-0.906128,0.19509];[0.354855,-0.856696,0.374367];[0.931545,0.681156,0];[0.898346,0.714355,0];[0.931545,0.711828,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,-4.26777,1.91342];[1.91342,-4.6194,-2.18557e-007];[3.53553,-3.53553,-2.18557e-007];[0.354855,-0.856696,0.374367];[0.37533,-0.906128,0.19509];[0.69352,-0.69352,0.19509];[0.931545,0.711828,0];[0.898346,0.714355,0];[0.898346,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,-4.26777,1.91342];[3.53553,-3.53553,-2.18557e-007];[3.26641,-3.26641,1.91342];[0.354855,-0.856696,0.374367];[0.69352,-0.69352,0.19509];[0.655686,-0.655686,0.374367];[0.931545,0.711828,0];[0.898346,0.7425,0];[0.931545,0.73783,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,-3.26641,1.91342];[3.53553,-3.53553,-2.18557e-007];[4.6194,-1.91342,-2.18557e-007];[0.655686,-0.655686,0.374367];[0.69352,-0.69352,0.19509];[0.932634,-0.341891,0.115342];[0.7575,0.711111,0];[0.769277,0.7425,0];[0.793994,0.729039,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,-3.26641,1.91342];[4.6194,-1.91342,-2.18557e-007];[4.26777,-1.76777,1.91342];[0.655686,-0.655686,0.374367];[0.932634,-0.341891,0.115342];[0.856696,-0.354855,0.374367];[0.7575,0.711111,0];[0.793994,0.729039,0];[0.780336,0.698675,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.26777,-1.76777,1.91342];[4.6194,-1.91342,-2.18557e-007];[5,9.53674e-007,-2.18557e-007];[0.856696,-0.354855,0.374367];[0.932634,-0.341891,0.115342];[0.995633,-0.0660143,0.0660145];[0.780336,0.698675,0];[0.793994,0.729039,0];[0.82315,0.713161,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.26777,-1.76777,1.91342];[5,9.53674e-007,-2.18557e-007];[4.6194,9.53674e-007,1.91342];[0.856696,-0.354855,0.374367];[0.995633,-0.0660143,0.0660145];[0.927281,2.79861e-007,0.374367];[0.780336,0.698675,0];[0.82315,0.713161,0];[0.807272,0.684005,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.6194,9.53674e-007,1.91342];[5,9.53674e-007,-2.18557e-007];[4.6194,1.91342,-2.18557e-007];[0.927281,2.79861e-007,0.374367];[0.995633,-0.0660143,0.0660145];[0.906127,0.37533,0.19509];[0.807272,0.684005,0];[0.82315,0.713161,0];[0.852306,0.697283,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.6194,9.53674e-007,1.91342];[4.6194,1.91342,-2.18557e-007];[4.26777,1.76777,1.91342];[0.927281,2.79861e-007,0.374367];[0.906127,0.37533,0.19509];[0.856696,0.354855,0.374367];[0.807272,0.684005,0];[0.852306,0.697283,0];[0.834208,0.669335,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.26777,1.76777,1.91342];[4.6194,1.91342,-2.18557e-007];[3.53553,3.53553,-2.18557e-007];[0.856696,0.354855,0.374367];[0.906127,0.37533,0.19509];[0.69352,0.69352,0.19509];[0.834208,0.669335,0];[0.852306,0.697283,0];[0.877023,0.683822,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.26777,1.76777,1.91342];[3.53553,3.53553,-2.18557e-007];[3.26641,3.26641,1.91342];[0.856696,0.354855,0.374367];[0.69352,0.69352,0.19509];[0.655686,0.655687,0.374367];[0.834208,0.669335,0];[0.877023,0.683822,0];[0.857044,0.656899,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,3.26641,1.91342];[3.53553,3.53553,-2.18557e-007];[1.91342,4.6194,-2.18557e-007];[0.655686,0.655687,0.374367];[0.69352,0.69352,0.19509];[0.37533,0.906128,0.19509];[0.93471,0.570063,0];[0.901511,0.565393,0];[0.901511,0.593538,0];[0,255,60];1.0;0.5;0.0;0
t;11;[3.26641,3.26641,1.91342];[1.91342,4.6194,-2.18557e-007];[1.76777,4.26777,1.91342];[0.655686,0.655687,0.374367];[0.37533,0.906128,0.19509];[0.354855,0.856696,0.374367];[0.93471,0.570063,0];[0.901511,0.593538,0];[0.93471,0.596065,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,4.26777,1.91342];[1.91342,4.6194,-2.18557e-007];[-2.16067e-007,5,-2.18557e-007];[0.354855,0.856696,0.374367];[0.37533,0.906128,0.19509];[0.191481,0.962637,0.19148];[0.93471,0.596065,0];[0.901511,0.593538,0];[0.901511,0.626737,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.76777,4.26777,1.91342];[-2.16067e-007,5,-2.18557e-007];[-2.01166e-007,4.6194,1.91342];[0.354855,0.856696,0.374367];[0.191481,0.962637,0.19148];[0.181388,0.911899,0.368157];[0.93471,0.596065,0];[0.901511,0.626737,0];[0.93471,0.626737,0];[0,255,60];1.0;0.5;0.0;0
t;11;[4.6194,-1.91342,-2.18557e-007];[4.6194,9.53674e-007,-1.91342];[5,9.53674e-007,-2.18557e-007];[0.932634,-0.341891,0.115342];[0.962637,-0.19148,-0.19148];[0.995633,-0.0660143,0.0660145];[0.793994,0.729039,0];[0.839028,0.742317,0];[0.82315,0.713161,0];[0,255,60];1.0;0.5;0.0;0
#
# mesh Scene01
#;num;pos;rot;scale
x;12;[0,3.49754e-007,-8.00144];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;12;[0,0,0];[5.54328,2.2961,0];[6,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.172792,0.799137,0];[0.160158,0.799087,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[4.24264,4.24264,0];[5.54328,2.2961,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.184445,0.804019,0];[0.172792,0.799137,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[2.2961,5.54328,0];[4.24264,4.24264,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.193343,0.812988,0];[0.184445,0.804019,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-2.62268e-007,6,0];[2.2961,5.54328,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.198131,0.824679,0];[0.193343,0.812988,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-2.2961,5.54328,0];[-2.62268e-007,6,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.198081,0.837314,0];[0.198131,0.824679,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-4.24264,4.24264,0];[-2.2961,5.54328,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.1932,0.848967,0];[0.198081,0.837314,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-5.54328,2.2961,0];[-4.24264,4.24264,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.184231,0.857865,0];[0.1932,0.848967,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-6,-5.24537e-007,0];[-5.54328,2.2961,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.172539,0.862653,0];[0.184231,0.857865,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-5.54328,-2.2961,0];[-6,-5.24537e-007,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.159905,0.862603,0];[0.172539,0.862653,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-4.24264,-4.24264,0];[-5.54328,-2.2961,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.148252,0.857722,0];[0.159905,0.862603,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[-2.2961,-5.54328,0];[-4.24264,-4.24264,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.139354,0.848753,0];[0.148252,0.857722,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[7.86805e-007,-6,0];[-2.2961,-5.54328,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.134565,0.837061,0];[0.139354,0.848753,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[2.2961,-5.54328,0];[7.86805e-007,-6,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.134615,0.824427,0];[0.134565,0.837061,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[4.24264,-4.24264,0];[2.2961,-5.54328,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.139497,0.812774,0];[0.134615,0.824427,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[5.54328,-2.2961,0];[4.24264,-4.24264,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.148466,0.803876,0];[0.139497,0.812774,0];[143,143,143];1.0;1.0;0.0;0
t;12;[0,0,0];[6,0,0];[5.54328,-2.2961,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.166348,0.83087,0];[0.160158,0.799087,0];[0.148466,0.803876,0];[143,143,143];1.0;1.0;0.0;0
t;12;[6,0,0];[3.49226,1.44654,20];[3.78,0,20];[0.993896,0,0.110322];[0.91824,0.380348,0.110322];[0.993896,0,0.110322];[0.0075,0.839757,0];[0.115435,0.847564,0];[0.115435,0.839757,0];[143,143,143];1.0;1.0;0.0;0
t;12;[6,0,0];[5.54328,2.2961,0];[3.49226,1.44654,20];[0.993896,0,0.110322];[0.91824,0.380347,0.110322];[0.91824,0.380348,0.110322];[0.0075,0.839757,0];[0.0075,0.852148,0];[0.115435,0.847564,0];[143,143,143];1.0;1.0;0.0;0
t;12;[5.54328,2.2961,0];[2.67286,2.67286,20];[3.49226,1.44654,20];[0.91824,0.380347,0.110322];[0.70279,0.702791,0.110322];[0.91824,0.380348,0.110322];[0.0075,0.852148,0];[0.115435,0.854182,0];[0.115435,0.847564,0];[143,143,143];1.0;1.0;0.0;0
t;12;[5.54328,2.2961,0];[4.24264,4.24264,0];[2.67286,2.67286,20];[0.91824,0.380347,0.110322];[0.70279,0.702791,0.110322];[0.70279,0.702791,0.110322];[0.0075,0.852148,0];[0.0075,0.862653,0];[0.115435,0.854182,0];[143,143,143];1.0;1.0;0.0;0
t;12;[4.24264,4.24264,0];[1.44654,3.49226,20];[2.67286,2.67286,20];[0.70279,0.702791,0.110322];[0.380348,0.91824,0.110322];[0.70279,0.702791,0.110322];[0.0075,0.881784,0];[0.115435,0.896874,0];[0.115435,0.890256,0];[143,143,143];1.0;1.0;0.0;0
t;12;[4.24264,4.24264,0];[2.2961,5.54328,0];[1.44654,3.49226,20];[0.70279,0.702791,0.110322];[0.380347,0.91824,0.110322];[0.380348,0.91824,0.110322];[0.0075,0.881784,0];[0.0075,0.892289,0];[0.115435,0.896874,0];[143,143,143];1.0;1.0;0.0;0
t;12;[2.2961,5.54328,0];[0,3.78,20];[1.44654,3.49226,20];[0.380347,0.91824,0.110322];[0,0.993896,0.110322];[0.380348,0.91824,0.110322];[0.0075,0.892289,0];[0.115435,0.90468,0];[0.115435,0.896874,0];[143,143,143];1.0;1.0;0.0;0
t;12;[2.2961,5.54328,0];[-2.62268e-007,6,0];[0,3.78,20];[0.380347,0.91824,0.110322];[0,0.993896,0.110322];[0,0.993896,0.110322];[0.0075,0.892289,0];[0.0075,0.90468,0];[0.115435,0.90468,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.62268e-007,6,0];[-1.44654,3.49226,20];[0,3.78,20];[0,0.993896,0.110322];[-0.380348,0.91824,0.110322];[0,0.993896,0.110322];[0.0075,0.90468,0];[0.115435,0.912487,0];[0.115435,0.90468,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.62268e-007,6,0];[-2.2961,5.54328,0];[-1.44654,3.49226,20];[0,0.993896,0.110322];[-0.380347,0.91824,0.110322];[-0.380348,0.91824,0.110322];[0.0075,0.90468,0];[0.0075,0.917072,0];[0.115435,0.912487,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.2961,5.54328,0];[-2.67286,2.67286,20];[-1.44654,3.49226,20];[-0.380347,0.91824,0.110322];[-0.702791,0.70279,0.110322];[-0.380348,0.91824,0.110322];[0.0075,0.917072,0];[0.115435,0.919105,0];[0.115435,0.912487,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.2961,5.54328,0];[-4.24264,4.24264,0];[-2.67286,2.67286,20];[-0.380347,0.91824,0.110322];[-0.702791,0.70279,0.110322];[-0.702791,0.70279,0.110322];[0.0075,0.917072,0];[0.0075,0.927577,0];[0.115435,0.919105,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-4.24264,4.24264,0];[-3.49226,1.44654,20];[-2.67286,2.67286,20];[-0.702791,0.70279,0.110322];[-0.91824,0.380348,0.110322];[-0.702791,0.70279,0.110322];[0.0075,0.946707,0];[0.115435,0.961797,0];[0.115435,0.955179,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-4.24264,4.24264,0];[-5.54328,2.2961,0];[-3.49226,1.44654,20];[-0.702791,0.70279,0.110322];[-0.91824,0.380347,0.110322];[-0.91824,0.380348,0.110322];[0.0075,0.946707,0];[0.0075,0.957212,0];[0.115435,0.961797,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-5.54328,2.2961,0];[-3.78,-3.12902e-007,20];[-3.49226,1.44654,20];[-0.91824,0.380347,0.110322];[-0.993896,0,0.110322];[-0.91824,0.380348,0.110322];[0.0075,0.957212,0];[0.115435,0.969604,0];[0.115435,0.961797,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-5.54328,2.2961,0];[-6,-5.24537e-007,0];[-3.78,-3.12902e-007,20];[-0.91824,0.380347,0.110322];[-0.993896,0,0.110322];[-0.993896,0,0.110322];[0.0075,0.957212,0];[0.0075,0.969604,0];[0.115435,0.969604,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-6,-5.24537e-007,0];[-3.49226,-1.44654,20];[-3.78,-3.12902e-007,20];[-0.993896,0,0.110322];[-0.91824,-0.380348,0.110322];[-0.993896,0,0.110322];[0.0075,0.969604,0];[0.115435,0.97741,0];[0.115435,0.969604,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-6,-5.24537e-007,0];[-5.54328,-2.2961,0];[-3.49226,-1.44654,20];[-0.993896,0,0.110322];[-0.91824,-0.380348,0.110322];[-0.91824,-0.380348,0.110322];[0.0075,0.969604,0];[0.0075,0.981995,0];[0.115435,0.97741,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-5.54328,-2.2961,0];[-2.67286,-2.67286,20];[-3.49226,-1.44654,20];[-0.91824,-0.380348,0.110322];[-0.70279,-0.702791,0.110322];[-0.91824,-0.380348,0.110322];[0.0075,0.981995,0];[0.115435,0.984028,0];[0.115435,0.97741,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-5.54328,-2.2961,0];[-4.24264,-4.24264,0];[-2.67286,-2.67286,20];[-0.91824,-0.380348,0.110322];[-0.70279,-0.702791,0.110322];[-0.70279,-0.702791,0.110322];[0.0075,0.981995,0];[0.0075,0.9925,0];[0.115435,0.984028,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-4.24264,-4.24264,0];[-1.44654,-3.49226,20];[-2.67286,-2.67286,20];[-0.70279,-0.702791,0.110322];[-0.380348,-0.91824,0.110322];[-0.70279,-0.702791,0.110322];[0.134565,0.946707,0];[0.2425,0.961797,0];[0.2425,0.955179,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-4.24264,-4.24264,0];[-2.2961,-5.54328,0];[-1.44654,-3.49226,20];[-0.70279,-0.702791,0.110322];[-0.380347,-0.91824,0.110322];[-0.380348,-0.91824,0.110322];[0.134565,0.946707,0];[0.134565,0.957212,0];[0.2425,0.961797,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.2961,-5.54328,0];[6.27246e-007,-3.78,20];[-1.44654,-3.49226,20];[-0.380347,-0.91824,0.110322];[0,-0.993896,0.110322];[-0.380348,-0.91824,0.110322];[0.134565,0.957212,0];[0.2425,0.969604,0];[0.2425,0.961797,0];[143,143,143];1.0;1.0;0.0;0
t;12;[-2.2961,-5.54328,0];[7.86805e-007,-6,0];[6.27246e-007,-3.78,20];[-0.380347,-0.91824,0.110322];[1.25155e-007,-0.993896,0.110322];[0,-0.993896,0.110322];[0.134565,0.957212,0];[0.134565,0.969604,0];[0.2425,0.969604,0];[143,143,143];1.0;1.0;0.0;0
t;12;[7.86805e-007,-6,0];[1.44654,-3.49226,20];[6.27246e-007,-3.78,20];[1.25155e-007,-0.993896,0.110322];[0.380348,-0.91824,0.110322];[0,-0.993896,0.110322];[0.134565,0.969604,0];[0.2425,0.97741,0];[0.2425,0.969604,0];[143,143,143];1.0;1.0;0.0;0
t;12;[7.86805e-007,-6,0];[2.2961,-5.54328,0];[1.44654,-3.49226,20];[1.25155e-007,-0.993896,0.110322];[0.380348,-0.91824,0.110322];[0.380348,-0.91824,0.110322];[0.134565,0.969604,0];[0.134565,0.981995,0];[0.2425,0.97741,0];[143,143,143];1.0;1.0;0.0;0
t;12;[2.2961,-5.54328,0];[2.67286,-2.67286,20];[1.44654,-3.49226,20];[0.380348,-0.91824,0.110322];[0.702791,-0.70279,0.110322];[0.380348,-0.91824,0.110322];[0.134565,0.981995,0];[0.2425,0.984028,0];[0.2425,0.97741,0];[143,143,143];1.0;1.0;0.0;0
